Step,PathLength,Probability 
4,26,9.234758300026788e-05
4,26,1.4581197315831773e-05
4,26,0.0017309416076767658
4,26,7.034788178690767e-05
4,26,3.4534414695391035e-05
4,26,2.059274357762206e-05
4,26,1.688349162885784e-05
4,26,3.159259418430217e-05
4,26,1.5988154951569923e-05
4,26,1.688349162885784e-05
4,26,2.8650773673213306e-05
4,26,0.0001836719240836353
4,26,0.00012982381820674776
4,26,1.4069576357381533e-05
4,26,6.139451501402851e-05
4,26,6.165032549325364e-05
4,26,1.816254402498343e-05
4,26,1.739511258730808e-05
4,26,3.0569352267401696e-05
4,26,6.484795648356763e-05
4,26,1.4837007795056891e-05
4,26,6.548748268163041e-05
4,26,1.5476533993119687e-05
4,26,3.2871646580427767e-05
4,26,1.4197481596994092e-05
4,26,5.03946644073484e-05
4,26,5.3208579678824706e-05
4,26,1.790673354575832e-05
4,26,1.739511258730808e-05
4,26,1.5604439232732246e-05
4,26,1.70113968684704e-05
4,26,1.5860249711957364e-05
4,26,1.470910255544433e-05
4,26,1.892997546265879e-05
4,26,1.5732344472344805e-05
4,26,3.40227937369408e-05
4,26,0.0001619280333495002
4,26,1.6627681149632722e-05
4,26,1.509281827428201e-05
4,26,1.4069576357381533e-05
4,26,1.4325386836606653e-05
4,26,7.751057520521098e-05
4,26,1.5732344472344805e-05
4,26,4.898770677161025e-05
4,26,1.713930210808296e-05
4,26,3.159259418430217e-05
4,26,1.5476533993119687e-05
4,26,3.172049942391473e-05
4,26,0.00011178917942137691
4,26,1.70113968684704e-05
4,26,1.688349162885784e-05
4,26,3.108097322585194e-05
4,26,1.496491303466945e-05
4,26,1.6755586389245284e-05
4,26,3.146468894468961e-05
4,26,1.4453292076219212e-05
4,26,1.6755586389245284e-05
4,26,1.3685860638543856e-05
4,26,4.553426530207115e-05
4,26,0.00010590553839919918
4,26,1.5348628753507127e-05
4,26,1.4581197315831773e-05
4,26,1.4453292076219212e-05
4,26,2.059274357762206e-05
4,26,1.5988154951569923e-05
4,26,1.5732344472344805e-05
4,26,6.408052504589226e-05
4,26,1.6627681149632722e-05
4,26,2.9162394631663542e-05
4,26,1.6371870670407604e-05
4,26,1.509281827428201e-05
4,26,1.6755586389245284e-05
4,26,1.7267207347695517e-05
4,26,1.5220723513894568e-05
4,26,1.5348628753507127e-05
4,26,1.6627681149632722e-05
4,26,6.45921460043425e-05
4,26,0.00012790523961255938
4,26,1.6627681149632722e-05
4,26,1.4837007795056891e-05
4,26,6.548748268163041e-05
4,26,1.5988154951569923e-05
4,26,1.5220723513894568e-05
4,26,1.470910255544433e-05
4,26,0.00014350967884529164
4,26,1.713930210808296e-05
4,26,1.5348628753507127e-05
4,26,1.9057880702271352e-05
4,26,4.9499327730060485e-05
4,26,1.5476533993119687e-05
4,26,4.668541245858418e-05
4,26,0.00030927486938316865
4,26,1.6371870670407604e-05
4,26,1.5348628753507127e-05
4,26,1.70113968684704e-05
4,26,6.356890408744202e-05
4,26,1.496491303466945e-05
4,26,1.829044926459599e-05
4,26,3.2104215142752405e-05
4,26,0.00025875229973620765
4,26,1.6371870670407604e-05
4,26,3.5429751372678956e-05
4,26,1.5732344472344805e-05
4,26,1.829044926459599e-05
4,26,1.790673354575832e-05
4,26,1.4581197315831773e-05
4,26,1.5988154951569923e-05
4,26,1.4581197315831773e-05
4,26,7.687104900714821e-05
4,26,1.739511258730808e-05
4,26,0.00012470760862224543
4,26,3.4278604216165924e-05
4,26,1.4325386836606653e-05
4,26,1.6243965430795045e-05
4,26,1.4837007795056891e-05
4,26,1.3046334440481058e-05
4,26,4.97551382092856e-05
4,26,1.6627681149632722e-05
4,26,3.159259418430217e-05
4,26,1.5220723513894568e-05
4,26,2.99298260693389e-05
4,26,3.2104215142752405e-05
4,26,1.9313691181496467e-05
4,26,3.7092519487642224e-05
4,26,1.4325386836606653e-05
4,26,1.829044926459599e-05
4,26,1.3557955398931295e-05
4,26,1.6371870670407604e-05
4,26,1.688349162885784e-05
4,26,4.540636006245859e-05
4,26,3.159259418430217e-05
4,26,3.4406509455778476e-05
4,26,6.548748268163041e-05
4,26,1.470910255544433e-05
4,26,1.4581197315831773e-05
4,26,1.4581197315831773e-05
4,26,1.6627681149632722e-05
4,26,2.941820511088866e-05
4,26,1.5988154951569923e-05
4,26,4.7197033417034414e-05
4,26,1.6243965430795045e-05
4,26,3.581346709151663e-05
4,26,1.5860249711957364e-05
4,26,1.5348628753507127e-05
4,26,1.892997546265879e-05
4,26,1.6499775910020163e-05
4,26,1.4837007795056891e-05
4,26,1.6243965430795045e-05
4,26,0.00017893943021797063
4,26,1.5220723513894568e-05
4,26,4.553426530207115e-05
4,26,1.5476533993119687e-05
4,26,3.159259418430217e-05
4,26,1.509281827428201e-05
4,26,3.197630990313985e-05
4,26,9.592892970941954e-05
4,26,3.159259418430217e-05
4,26,9.899865546012097e-05
4,26,3.184840466352729e-05
4,26,0.00015246304561817081
4,26,0.00017702085162378222
4,26,3.261583610120265e-05
4,26,0.0001483700779505689
4,26,3.120887846546449e-05
4,26,1.7650923066533198e-05
4,26,3.389488849732824e-05
4,26,3.427860421616592e-05
4,26,1.4581197315831773e-05
4,26,1.5476533993119687e-05
4,26,1.713930210808296e-05
4,26,1.5604439232732246e-05
4,26,3.197630990313985e-05
4,26,1.6755586389245284e-05
4,26,3.351117277849056e-05
4,26,3.427860421616592e-05
4,26,0.00013276563871783664
4,26,0.00011332404229672762
4,26,1.6627681149632722e-05
4,26,6.203404121209131e-05
4,26,1.790673354575832e-05
4,26,1.470910255544433e-05
4,26,4.7964464854709776e-05
4,26,1.6243965430795045e-05
4,26,3.3127457059652885e-05
4,26,1.5348628753507127e-05
4,26,1.9057880702271352e-05
4,26,3.0313541788176577e-05
4,26,1.752301782692064e-05
4,26,0.0001111496532233141
4,26,1.688349162885784e-05
4,26,6.58711984004681e-05
4,26,1.880207022304623e-05
4,26,1.496491303466945e-05
4,26,3.3255362299265444e-05
4,18,0.009918923426714346
4,26,1.70113968684704e-05
4,26,3.2871646580427767e-05
4,26,3.5301846133066396e-05
4,26,3.261583610120265e-05
4,26,1.5604439232732246e-05
4,26,1.3046334440481058e-05
4,26,1.5860249711957364e-05
4,26,0.00020989249820420997
4,26,1.5220723513894568e-05
4,26,6.26735674101541e-05
4,26,1.6371870670407604e-05
4,26,1.688349162885784e-05
4,26,5.1801622043086556e-05
4,26,2.9674015590113782e-05
4,26,1.739511258730808e-05
4,26,1.4581197315831773e-05
4,26,7.853381712211147e-05
4,26,1.4837007795056891e-05
4,26,1.713930210808296e-05
4,26,1.6755586389245284e-05
4,26,1.6243965430795045e-05
4,26,1.6371870670407604e-05
4,26,6.305728312899178e-05
4,26,3.120887846546449e-05
4,26,3.40227937369408e-05
4,26,0.00010014980261663402
4,26,1.6243965430795045e-05
4,26,6.04991783367406e-05
4,26,3.3255362299265444e-05
4,26,3.274374134081521e-05
4,26,1.7267207347695517e-05
4,26,1.5604439232732246e-05
4,26,4.7069128177421855e-05
4,26,1.816254402498343e-05
4,26,1.4069576357381533e-05
4,26,8.03244904766873e-05
4,26,1.816254402498343e-05
4,26,7.7510575205211e-05
4,26,3.338326753887801e-05
4,26,1.9313691181496467e-05
4,26,0.00020042751047288058
4,26,7.802219616366123e-05
4,26,1.5604439232732246e-05
4,26,1.5860249711957364e-05
4,26,1.713930210808296e-05
4,26,1.6243965430795045e-05
4,26,3.274374134081521e-05
4,26,6.318518836860434e-05
4,26,3.108097322585194e-05
4,26,1.509281827428201e-05
4,26,1.4837007795056891e-05
4,26,1.4581197315831773e-05
4,26,9.324291967755582e-05
4,26,4.463892862478323e-05
4,26,1.6755586389245284e-05
4,26,1.6116060191182485e-05
4,26,1.816254402498343e-05
4,26,4.489473910400835e-05
4,26,4.8731896292385124e-05
4,26,3.108097322585194e-05
4,26,6.305728312899178e-05
4,26,3.248793086159009e-05
4,26,1.6371870670407604e-05
4,26,1.496491303466945e-05
4,26,6.906882939078208e-05
4,26,1.5220723513894568e-05
4,26,1.509281827428201e-05
4,26,1.6755586389245284e-05
4,26,1.470910255544433e-05
4,26,5.1162095845023754e-05
4,26,3.6964614248029665e-05
4,26,1.790673354575832e-05
4,26,1.5860249711957364e-05
4,26,1.713930210808296e-05
4,26,3.3255362299265444e-05
4,26,8.799880485344086e-05
4,26,1.496491303466945e-05
4,26,1.5732344472344805e-05
4,26,1.6371870670407604e-05
4,26,3.0569352267401696e-05
4,26,1.6371870670407604e-05
4,26,1.4325386836606653e-05
4,26,1.496491303466945e-05
4,26,2.059274357762206e-05
4,26,0.00020784601437040903
4,26,1.70113968684704e-05
4,26,1.5732344472344805e-05
4,26,0.0003742507311063488
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,1.6627681149632722e-05
4,26,1.5220723513894568e-05
4,26,1.5220723513894568e-05
4,26,3.312745705965289e-05
4,26,1.6243965430795045e-05
4,26,1.5860249711957364e-05
4,26,1.6371870670407604e-05
4,26,1.5348628753507127e-05
4,26,1.3046334440481058e-05
4,26,1.5860249711957364e-05
4,26,4.668541245858418e-05
4,26,1.6243965430795045e-05
4,18,0.004637843988351407
4,26,1.9057880702271352e-05
4,26,6.1010799295190826e-05
4,26,1.509281827428201e-05
4,26,1.470910255544433e-05
4,26,3.108097322585194e-05
4,26,1.6243965430795045e-05
4,26,3.5685561851904074e-05
4,26,4.604588626052138e-05
4,26,4.732493865664698e-05
4,26,6.702234555698112e-05
4,26,1.5220723513894568e-05
4,26,3.236002562197752e-05
4,26,1.5348628753507127e-05
4,26,2.9162394631663545e-05
4,26,1.496491303466945e-05
4,26,3.248793086159009e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,2.9034489392050983e-05
4,26,1.6371870670407604e-05
4,26,3.108097322585194e-05
4,26,3.184840466352729e-05
4,26,1.5348628753507127e-05
4,26,1.6499775910020163e-05
4,26,1.6499775910020163e-05
4,26,1.880207022304623e-05
4,26,1.4837007795056891e-05
4,26,1.880207022304623e-05
4,26,1.6116060191182485e-05
4,26,3.0825162746626814e-05
4,26,8.544070006118969e-05
4,26,1.6627681149632722e-05
4,26,1.70113968684704e-05
4,26,1.790673354575832e-05
4,26,1.880207022304623e-05
4,26,1.5476533993119687e-05
4,26,1.6371870670407604e-05
4,26,3.734832996686735e-05
4,26,0.00011178917942137692
4,26,1.5988154951569923e-05
4,26,1.6627681149632722e-05
4,26,1.5476533993119687e-05
4,26,1.5348628753507127e-05
4,26,1.9057880702271352e-05
4,26,0.00016218384382872533
4,26,1.880207022304623e-05
4,26,0.0006624212359534451
4,26,1.790673354575832e-05
4,26,1.713930210808296e-05
4,26,1.496491303466945e-05
4,26,0.0001257308505391459
4,26,1.6499775910020163e-05
4,26,1.6371870670407604e-05
4,26,1.5220723513894568e-05
4,26,1.6371870670407604e-05
4,26,1.880207022304623e-05
4,26,1.5988154951569923e-05
4,26,3.1976309903139846e-05
4,26,1.509281827428201e-05
4,26,1.5476533993119687e-05
4,26,0.00011230080037982714
4,26,1.70113968684704e-05
4,26,3.849947712338039e-05
4,26,1.816254402498343e-05
4,26,1.5348628753507127e-05
4,26,1.6116060191182485e-05
4,26,3.4406509455778476e-05
4,26,1.5476533993119687e-05
4,26,1.70113968684704e-05
4,26,3.184840466352729e-05
4,26,1.739511258730808e-05
4,26,1.5348628753507127e-05
4,26,1.5604439232732246e-05
4,26,1.816254402498343e-05
4,26,3.3255362299265444e-05
4,26,1.5348628753507127e-05
4,26,3.5301846133066396e-05
4,26,1.5348628753507127e-05
4,26,1.5604439232732246e-05
4,26,3.044144702778914e-05
4,26,1.70113968684704e-05
4,26,1.6371870670407604e-05
4,26,2.8778678912825865e-05
4,26,3.4534414695391035e-05
4,26,1.70113968684704e-05
4,26,1.4325386836606653e-05
4,26,4.502264434362091e-05
4,26,3.133678370507705e-05
4,26,1.496491303466945e-05
4,26,1.6499775910020163e-05
4,26,3.0313541788176577e-05
4,26,1.5348628753507127e-05
4,26,1.5604439232732246e-05
4,26,1.3046334440481058e-05
4,26,1.6499775910020163e-05
4,26,1.5348628753507127e-05
4,26,1.496491303466945e-05
4,26,1.4837007795056891e-05
4,26,4.7964464854709776e-05
4,26,4.82202753339349e-05
4,26,1.6755586389245284e-05
4,26,1.4069576357381533e-05
4,26,2.99298260693389e-05
4,26,3.0825162746626814e-05
4,26,1.496491303466945e-05
4,26,1.70113968684704e-05
4,26,1.918578594188391e-05
4,26,1.4325386836606653e-05
4,26,8.09640166747501e-05
4,26,1.509281827428201e-05
4,26,4.515054958323347e-05
4,26,1.9057880702271352e-05
4,26,3.4406509455778476e-05
4,26,1.6371870670407604e-05
4,26,4.911561201122281e-05
4,26,3.248793086159009e-05
4,26,3.159259418430217e-05
4,26,1.6627681149632722e-05
4,26,3.3255362299265444e-05
4,26,1.3685860638543856e-05
4,26,3.0697257507014255e-05
4,26,1.4453292076219212e-05
4,26,1.9313691181496467e-05
4,26,0.00014824217271095636
4,26,5.090628536579864e-05
4,26,1.6755586389245284e-05
4,26,1.5348628753507127e-05
4,26,1.6116060191182485e-05
4,26,1.6371870670407604e-05
4,26,8.096401667475009e-05
4,26,1.4453292076219212e-05
4,26,3.338326753887801e-05
4,26,1.496491303466945e-05
4,26,5.065047488657352e-05
4,26,1.70113968684704e-05
4,26,1.6627681149632722e-05
4,26,8.109192191436265e-05
4,26,1.496491303466945e-05
4,26,1.9057880702271352e-05
4,26,6.0627083576353155e-05
4,26,4.783655961509721e-05
4,26,4.770865437548466e-05
4,26,1.4453292076219212e-05
4,18,0.009104550766101185
4,26,2.9162394631663542e-05
4,26,6.510376696279273e-05
4,26,1.509281827428201e-05
4,26,1.6627681149632722e-05
4,26,6.61270088796932e-05
4,26,1.829044926459599e-05
4,26,1.7778828306145757e-05
4,26,1.880207022304623e-05
4,26,1.4325386836606653e-05
4,26,1.790673354575832e-05
4,26,1.6627681149632722e-05
4,26,3.210421514275241e-05
4,26,1.4581197315831773e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,1.9057880702271352e-05
4,26,1.509281827428201e-05
4,26,1.5860249711957364e-05
4,26,1.70113968684704e-05
4,26,4.885980153199769e-05
4,26,3.069725750701426e-05
4,26,1.4837007795056891e-05
4,26,1.816254402498343e-05
4,26,5.3208579678824706e-05
4,26,3.159259418430217e-05
4,26,8.390583718583895e-05
4,26,1.5988154951569923e-05
4,26,3.108097322585194e-05
4,26,1.5860249711957364e-05
4,26,5.0394664407348406e-05
4,26,3.159259418430217e-05
4,26,4.745284389625954e-05
4,26,5.0266759167735847e-05
4,26,1.6243965430795045e-05
4,26,3.0825162746626814e-05
4,26,1.5348628753507127e-05
4,26,1.4837007795056891e-05
4,26,5.0522569646960965e-05
4,26,1.5860249711957364e-05
4,26,1.3685860638543856e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,3.0441447027789137e-05
4,26,2.954611035050122e-05
4,26,1.6243965430795045e-05
4,26,3.159259418430217e-05
4,26,6.1010799295190826e-05
4,26,0.00016013735999492436
4,26,2.059274357762206e-05
4,26,1.5604439232732246e-05
4,26,4.9371422490447926e-05
4,26,3.133678370507705e-05
4,26,1.5220723513894568e-05
4,26,0.00015271885609739592
4,26,1.496491303466945e-05
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,1.880207022304623e-05
4,26,3.4406509455778476e-05
4,26,3.0697257507014255e-05
4,26,8.045239571629985e-05
4,26,1.5604439232732246e-05
4,26,3.197630990313985e-05
4,26,1.6243965430795045e-05
4,26,1.6116060191182485e-05
4,26,1.70113968684704e-05
4,26,3.133678370507705e-05
4,26,3.248793086159009e-05
4,26,3.108097322585194e-05
4,26,2.92902998712761e-05
4,26,4.591798102090882e-05
4,26,6.497586172318018e-05
4,26,1.5988154951569923e-05
4,26,6.280147264976665e-05
4,26,1.4581197315831773e-05
4,26,4.885980153199769e-05
4,26,3.005773130895146e-05
4,26,1.6116060191182485e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,4.4383118145558114e-05
4,26,1.4581197315831773e-05
4,26,3.312745705965289e-05
4,26,1.5348628753507127e-05
4,26,1.6371870670407604e-05
4,26,1.6371870670407604e-05
4,26,1.713930210808296e-05
4,26,1.7650923066533198e-05
4,26,1.6243965430795045e-05
4,26,1.6499775910020163e-05
4,26,1.5348628753507127e-05
4,26,1.790673354575832e-05
4,26,1.5988154951569923e-05
4,26,1.6116060191182485e-05
4,26,3.2104215142752405e-05
4,26,9.45219720736814e-05
4,26,1.4837007795056891e-05
4,26,1.496491303466945e-05
4,26,1.790673354575832e-05
4,26,6.228985169131642e-05
4,26,3.172049942391473e-05
4,26,5.1929527282699115e-05
4,26,1.5604439232732246e-05
4,26,1.5348628753507127e-05
4,26,1.5476533993119687e-05
4,26,0.00010168466549198473
4,26,3.184840466352729e-05
4,26,3.0569352267401696e-05
4,26,1.8034638785370872e-05
4,26,1.6499775910020163e-05
4,26,4.681331769819674e-05
4,26,4.387149718710787e-05
4,26,1.4837007795056891e-05
4,26,3.338326753887801e-05
4,26,1.5220723513894568e-05
4,26,1.470910255544433e-05
4,26,1.6499775910020163e-05
4,26,7.725476472598587e-05
4,26,2.99298260693389e-05
4,26,3.236002562197752e-05
4,26,1.6116060191182485e-05
4,26,3.363907801810312e-05
4,26,1.6755586389245284e-05
4,26,3.133678370507705e-05
4,26,1.4837007795056891e-05
4,26,3.0569352267401696e-05
4,26,8.237097431048824e-05
4,26,3.376698325771568e-05
4,26,1.5476533993119687e-05
4,26,1.470910255544433e-05
4,26,1.496491303466945e-05
4,26,1.713930210808296e-05
4,26,3.351117277849056e-05
4,26,0.00011178917942137692
4,26,6.0754988815965714e-05
4,26,3.3255362299265444e-05
4,26,1.6243965430795045e-05
4,26,0.0002917518515562479
4,26,1.713930210808296e-05
4,26,4.860399105277257e-05
4,26,0.00011217289514021459
4,26,2.8011247475150503e-05
4,26,1.6371870670407604e-05
4,26,1.5220723513894568e-05
4,26,1.5348628753507127e-05
4,26,3.2999551820040326e-05
4,26,1.70113968684704e-05
4,26,1.713930210808296e-05
4,26,1.6755586389245284e-05
4,26,1.3941671117768975e-05
4,26,1.6243965430795045e-05
4,26,3.312745705965289e-05
4,26,1.470910255544433e-05
4,26,1.5476533993119687e-05
4,26,1.739511258730808e-05
4,26,2.99298260693389e-05
4,26,0.00010270790740888518
4,26,4.719703341703442e-05
4,26,5.129000108463631e-05
4,26,1.6627681149632722e-05
4,26,1.713930210808296e-05
4,26,1.713930210808296e-05
4,26,8.544070006118969e-05
4,26,3.3127457059652885e-05
4,26,3.338326753887801e-05
4,26,1.6755586389245284e-05
4,26,1.6243965430795045e-05
4,26,1.688349162885784e-05
4,26,1.713930210808296e-05
4,26,4.5790075781296264e-05
4,26,1.70113968684704e-05
4,26,1.4453292076219212e-05
4,26,1.6243965430795045e-05
4,26,1.4325386836606653e-05
4,26,1.2406808242418261e-05
4,26,2.967401559011378e-05
4,26,2.954611035050122e-05
4,26,3.4534414695391035e-05
4,26,1.4453292076219212e-05
4,26,0.00017574179922765661
4,26,3.236002562197753e-05
4,26,8.37779319462264e-05
4,26,1.496491303466945e-05
4,26,2.99298260693389e-05
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,1.6243965430795045e-05
4,26,2.99298260693389e-05
4,26,0.0004190175649707446
4,26,0.00010871945367067548
4,26,1.5476533993119687e-05
4,26,1.5732344472344805e-05
4,26,3.849947712338038e-05
4,26,1.5476533993119687e-05
4,26,3.172049942391473e-05
4,26,1.4837007795056891e-05
4,26,1.5348628753507127e-05
4,26,6.52316722024053e-05
4,26,1.4581197315831773e-05
4,26,1.4453292076219212e-05
4,26,3.120887846546449e-05
4,26,3.159259418430217e-05
4,26,5.129000108463631e-05
4,26,1.3685860638543856e-05
4,26,1.918578594188391e-05
4,26,1.8546259743821112e-05
4,26,1.6243965430795045e-05
4,26,1.5348628753507127e-05
4,26,2.8522868433600747e-05
4,26,4.502264434362091e-05
4,26,1.6755586389245284e-05
4,26,1.3685860638543856e-05
4,26,1.713930210808296e-05
4,26,6.651072459853089e-05
4,26,3.4406509455778476e-05
4,26,3.0825162746626814e-05
4,26,9.119643584375487e-05
4,26,6.61270088796932e-05
4,26,3.095306798623937e-05
4,26,1.496491303466945e-05
4,26,1.713930210808296e-05
4,26,0.0003106818270189068
4,26,1.5988154951569923e-05
4,26,3.108097322585194e-05
4,26,2.99298260693389e-05
4,26,3.248793086159009e-05
4,26,1.5348628753507127e-05
4,26,8.262678478971336e-05
4,26,3.3766983257715674e-05
4,26,1.739511258730808e-05
4,26,1.4837007795056891e-05
4,26,1.6755586389245284e-05
4,26,3.389488849732824e-05
4,26,1.6243965430795045e-05
4,26,3.0697257507014255e-05
4,26,1.5988154951569923e-05
4,26,1.4837007795056891e-05
4,26,1.5476533993119687e-05
4,26,3.351117277849056e-05
4,26,6.45921460043425e-05
4,26,3.389488849732824e-05
4,26,4.745284389625954e-05
4,26,1.496491303466945e-05
4,26,1.918578594188391e-05
4,26,1.6116060191182485e-05
4,26,1.790673354575832e-05
4,26,1.688349162885784e-05
4,26,3.274374134081521e-05
4,26,1.3174239680093617e-05
4,26,6.766187175504391e-05
4,26,5.205743252231168e-05
4,26,1.4581197315831773e-05
4,26,5.0522569646960965e-05
4,26,4.8092370094322335e-05
4,26,0.00011191708466098949
4,26,3.2871646580427767e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,1.739511258730808e-05
4,26,1.3557955398931295e-05
4,26,1.5220723513894568e-05
4,26,3.0697257507014255e-05
4,26,1.5988154951569923e-05
4,26,1.790673354575832e-05
4,26,1.470910255544433e-05
4,26,1.713930210808296e-05
4,26,3.2104215142752405e-05
4,26,3.312745705965289e-05
4,26,7.981286951823708e-05
4,26,2.980192082972634e-05
4,26,4.9627232969673044e-05
4,26,1.4325386836606653e-05
4,26,1.713930210808296e-05
4,26,1.6371870670407604e-05
4,26,0.00010935897986873829
4,26,3.3383267538878e-05
4,26,1.6243965430795045e-05
4,26,3.261583610120265e-05
4,26,1.5860249711957364e-05
4,26,1.4581197315831773e-05
4,26,3.108097322585194e-05
4,26,3.312745705965289e-05
4,26,1.5732344472344805e-05
4,26,3.120887846546449e-05
4,26,5.794107354448941e-05
4,26,1.5604439232732246e-05
4,26,3.108097322585194e-05
4,26,3.236002562197753e-05
4,26,1.5220723513894568e-05
4,26,1.6116060191182485e-05
4,26,1.470910255544433e-05
4,26,1.6499775910020163e-05
4,26,1.4581197315831773e-05
4,26,3.133678370507705e-05
4,26,1.6243965430795045e-05
4,26,2.8778678912825865e-05
4,26,4.898770677161024e-05
4,26,3.0569352267401696e-05
4,26,3.274374134081521e-05
4,26,3.0569352267401696e-05
4,26,3.0697257507014255e-05
4,26,4.9371422490447926e-05
4,26,1.6116060191182485e-05
4,26,3.018563654856402e-05
4,26,0.0004642960197935905
4,26,6.791768223426903e-05
4,26,4.745284389625954e-05
4,26,1.713930210808296e-05
4,26,1.70113968684704e-05
4,26,1.739511258730808e-05
4,26,1.9057880702271352e-05
4,26,1.6243965430795045e-05
4,26,4.591798102090882e-05
4,26,3.3255362299265444e-05
4,26,1.496491303466945e-05
4,26,3.274374134081521e-05
4,26,1.4325386836606653e-05
4,26,1.6499775910020163e-05
4,26,3.0697257507014255e-05
4,26,5.0650474886573524e-05
4,26,1.5348628753507127e-05
4,26,5.205743252231168e-05
4,26,1.6371870670407604e-05
4,26,1.713930210808296e-05
4,26,0.0001644861381417514
4,26,1.5348628753507127e-05
4,26,1.8034638785370872e-05
4,26,1.6243965430795045e-05
4,26,1.6499775910020163e-05
4,26,1.5988154951569923e-05
4,26,7.981286951823706e-05
4,26,1.6371870670407604e-05
4,26,1.4325386836606653e-05
4,26,7.942915379939939e-05
4,26,3.082516274662682e-05
4,26,7.802219616366123e-05
4,26,4.6941222937809296e-05
4,26,1.496491303466945e-05
4,26,3.40227937369408e-05
4,26,1.496491303466945e-05
4,26,1.5348628753507127e-05
4,26,1.6499775910020163e-05
4,26,1.5348628753507127e-05
4,26,3.0825162746626814e-05
4,26,4.681331769819674e-05
4,26,3.236002562197753e-05
4,26,3.146468894468961e-05
4,26,1.4069576357381533e-05
4,26,1.6116060191182485e-05
4,26,1.8546259743821112e-05
4,26,6.126660977441596e-05
4,26,0.00016231174906833787
4,26,3.4406509455778476e-05
4,26,3.2104215142752405e-05
4,26,3.2104215142752405e-05
4,26,7.725476472598587e-05
4,26,1.2406808242418261e-05
4,26,1.5732344472344805e-05
4,26,1.739511258730808e-05
4,26,1.5988154951569923e-05
4,26,1.6243965430795045e-05
4,26,3.133678370507705e-05
4,26,6.61270088796932e-05
4,26,1.5348628753507127e-05
4,26,3.6964614248029665e-05
4,26,8.045239571629986e-05
4,26,1.6627681149632722e-05
4,26,9.567311923019443e-05
4,26,1.4197481596994092e-05
4,26,1.4069576357381533e-05
4,26,6.535957744201786e-05
4,26,3.082516274662682e-05
4,26,8.237097431048826e-05
4,26,1.2406808242418261e-05
4,26,2.92902998712761e-05
4,26,1.6627681149632722e-05
4,26,1.6116060191182485e-05
4,26,1.470910255544433e-05
4,26,3.018563654856402e-05
4,26,1.6243965430795045e-05
4,26,2.762753175631283e-05
4,26,0.00014082366881342786
4,26,1.5220723513894568e-05
4,26,1.509281827428201e-05
4,26,1.6499775910020163e-05
4,26,1.4325386836606653e-05
4,26,1.6371870670407604e-05
4,26,3.338326753887801e-05
4,26,1.6243965430795045e-05
4,26,1.509281827428201e-05
4,26,1.880207022304623e-05
4,26,1.880207022304623e-05
4,26,2.941820511088866e-05
4,26,1.6243965430795045e-05
4,26,1.5860249711957364e-05
4,26,4.924351725083537e-05
4,26,1.790673354575832e-05
4,26,3.0825162746626814e-05
4,26,1.6243965430795045e-05
4,26,1.6499775910020163e-05
4,26,1.6499775910020163e-05
4,26,1.6116060191182485e-05
4,26,4.591798102090883e-05
4,26,2.686010031863747e-05
4,26,1.5988154951569923e-05
4,26,3.517394089345383e-05
4,26,1.9057880702271352e-05
4,26,1.5348628753507127e-05
4,26,1.5988154951569923e-05
4,26,3.0441447027789137e-05
4,26,1.880207022304623e-05
4,26,1.6499775910020163e-05
4,26,1.4325386836606653e-05
4,26,1.752301782692064e-05
4,26,1.496491303466945e-05
4,26,1.6116060191182485e-05
4,26,1.9057880702271352e-05
4,26,3.184840466352729e-05
4,26,3.133678370507705e-05
4,26,1.4581197315831773e-05
4,26,1.70113968684704e-05
4,26,1.5220723513894568e-05
4,26,1.7267207347695517e-05
4,26,6.651072459853089e-05
4,26,1.5860249711957364e-05
4,26,1.5988154951569923e-05
4,26,1.5988154951569923e-05
4,26,1.470910255544433e-05
4,26,3.2104215142752405e-05
4,26,3.2104215142752405e-05
4,26,8.070820619552497e-05
4,26,2.9546110350501223e-05
4,26,1.4837007795056891e-05
4,26,1.5348628753507127e-05
4,26,0.00013110287060287337
4,26,1.496491303466945e-05
4,26,1.3685860638543856e-05
4,26,1.496491303466945e-05
4,26,6.548748268163041e-05
4,26,2.941820511088866e-05
4,26,0.00027090329749940084
4,26,1.713930210808296e-05
4,26,3.2104215142752405e-05
4,26,1.4453292076219212e-05
4,26,1.5220723513894568e-05
4,26,6.26735674101541e-05
4,26,3.0441447027789137e-05
4,26,1.790673354575832e-05
4,26,1.496491303466945e-05
4,26,1.5348628753507127e-05
4,26,1.5220723513894568e-05
4,26,1.688349162885784e-05
4,26,3.236002562197753e-05
4,26,1.6371870670407604e-05
4,26,1.6243965430795045e-05
4,26,0.00012649828197682127
4,26,3.0313541788176577e-05
4,26,6.472005124395506e-05
4,26,1.6499775910020163e-05
4,26,4.681331769819674e-05
4,26,4.924351725083537e-05
4,26,1.5604439232732246e-05
