Step,PathLength,Probability 
4,28,1.2197521155539e-06
4,28,1.1286900715636284e-06
4,28,3.616121694245256e-06
4,28,1.186202941452221e-06
4,28,1.9170956629530844e-05
4,28,1.2197521155539e-06
4,28,2.3556312958536026e-06
4,28,1.1694283544013815e-06
4,28,1.2173557459752088e-06
4,28,1.1766174631374557e-06
4,28,1.2221484851325915e-06
4,28,1.205373898081752e-06
4,28,2.396369578691356e-05
4,28,1.1502573977718507e-06
4,28,2.360424035010985e-06
4,28,1.1574465065079249e-06
4,28,7.16035230112977e-06
4,28,1.4378217472148132e-05
4,28,2.3484421871175284e-06
4,28,3.6257071725600214e-06
4,28,1.186202941452221e-06
4,28,1.1838065718735296e-06
4,28,3.5418342373058235e-06
4,28,1.186202941452221e-06
4,28,1.2029775285030605e-06
4,28,2.3484421871175284e-06
4,28,1.2221484851325915e-06
4,28,4.8406665489565385e-06
4,28,1.2101666372391346e-06
4,28,1.1981847893456778e-06
4,28,1.1909956806096038e-06
4,28,2.875643494429627e-05
4,28,1.2293375938686655e-06
4,28,1.205373898081752e-06
4,28,1.4378217472148132e-05
4,28,1.1838065718735296e-06
4,28,6.007698533779229e-06
4,28,1.1838065718735296e-06
4,28,1.1622392456653076e-06
4,28,1.186202941452221e-06
4,28,2.470657035630788e-06
4,28,1.4378217472148132e-05
4,28,1.2293375938686655e-06
4,28,1.1838065718735296e-06
4,28,1.1838065718735296e-06
4,28,1.2029775285030605e-06
4,28,1.1742210935587642e-06
4,28,1.2221484851325915e-06
4,28,1.2628867679703446e-06
4,28,3.630499911717404e-06
4,28,1.16703198482269e-06
4,28,1.1885993110309123e-06
4,28,1.2341303330260482e-06
4,28,1.1502573977718507e-06
4,28,1.2101666372391346e-06
4,28,1.6774587050839488e-05
4,28,2.875643494429627e-05
4,28,1.2221484851325915e-06
4,28,1.1574465065079249e-06
4,28,3.457961302051626e-06
4,28,2.372405882904442e-06
4,28,2.4419006006864913e-06
4,28,3.6975982599207613e-06
4,28,3.5657979330927372e-06
4,28,1.2197521155539e-06
4,28,3.5226632806762927e-06
4,28,2.4275223832143434e-06
4,28,2.396369578691356e-05
4,28,2.15673262082222e-05
4,28,2.3364603392240718e-06
4,28,1.2197521155539e-06
4,28,1.1742210935587642e-06
4,28,2.15673262082222e-05
4,28,2.3580276654322943e-06
4,28,6.060418664510438e-06
4,28,1.3036250508080977e-06
4,28,1.1574465065079249e-06
4,28,1.1838065718735296e-06
4,28,1.16703198482269e-06
4,28,2.3077039042797755e-06
4,28,2.384387730797899e-06
4,28,1.205373898081752e-06
4,28,7.189108736074067e-06
4,28,1.1694283544013815e-06
4,28,4.073828283775305e-05
4,28,3.354917410167898e-05
4,28,2.365216774168368e-06
4,28,2.4011623178487384e-06
4,28,2.4682606660520967e-06
4,28,1.16703198482269e-06
4,28,2.413144165742195e-06
4,28,1.1694283544013815e-06
4,28,1.1622392456653076e-06
4,28,1.186202941452221e-06
4,28,2.437107861529109e-06
4,28,1.2149593763965173e-06
4,28,1.205373898081752e-06
4,28,1.4378217472148132e-05
4,28,1.179013832716147e-06
4,28,1.1694283544013815e-06
4,28,2.346045817538837e-06
4,28,3.656859977083009e-06
4,28,3.6137253246665643e-06
4,28,3.5346451285697497e-06
4,28,1.2221484851325915e-06
4,28,1.2604903983916532e-06
4,28,5.272013073120982e-05
4,28,1.2029775285030605e-06
4,28,1.186202941452221e-06
4,28,1.2245448547112827e-06
4,28,1.231733963447357e-06
4,28,1.193392050188295e-06
4,28,1.2197521155539e-06
4,28,3.563401563514046e-06
4,28,1.2197521155539e-06
4,28,2.6360065365604915e-05
4,28,9.585478314765422e-06
4,28,1.1478610281931592e-06
4,28,2.4826388835242447e-06
4,28,1.205373898081752e-06
4,28,1.2197521155539e-06
4,28,3.513077802361528e-06
4,28,1.1502573977718507e-06
4,28,1.2245448547112827e-06
4,28,2.410747796163504e-06
4,28,1.2341303330260482e-06
4,28,6.163462556394166e-06
4,28,1.2413194417621223e-06
4,28,1.2029775285030605e-06
4,28,1.1574465065079249e-06
4,28,0.0002108805229248395
4,28,2.4802425139455534e-06
4,28,1.1694283544013815e-06
4,28,1.1502573977718507e-06
4,28,8.509508373933004e-06
4,28,1.2413194417621223e-06
4,28,3.5394378677271322e-06
4,28,2.396369578691356e-05
4,28,1.2341303330260482e-06
4,28,1.2077702676604432e-06
4,28,1.16703198482269e-06
4,28,2.875643494429627e-05
4,28,2.4155405353208868e-06
4,28,1.1742210935587642e-06
4,28,1.186202941452221e-06
4,28,2.319685752173232e-06
4,28,1.1814102022948384e-06
4,28,1.16703198482269e-06
4,28,1.2341303330260482e-06
4,28,1.2077702676604432e-06
4,28,3.5130778023615272e-06
4,28,3.453168562894243e-06
4,28,1.2533012896555792e-06
4,28,1.2101666372391346e-06
4,28,1.6774587050839488e-05
4,28,4.768775461595798e-06
4,28,1.1909956806096038e-06
4,28,1.1502573977718507e-06
4,28,1.2173557459752088e-06
4,28,2.410747796163504e-06
4,28,1.1023300061980236e-06
4,28,1.1742210935587642e-06
4,28,1.2341303330260482e-06
4,28,1.2533012896555792e-06
4,28,1.1095191149340978e-06
4,28,1.231733963447357e-06
4,28,1.1885993110309123e-06
4,28,2.4874316226816276e-06
4,28,2.353234926274911e-06
4,28,2.3604240350109855e-06
4,28,2.4395042311078e-06
4,28,1.1909956806096038e-06
4,28,1.1838065718735296e-06
4,28,1.1742210935587642e-06
4,28,9.549532771085052e-06
4,28,2.4203332744782693e-06
4,28,1.193392050188295e-06
4,28,1.1023300061980236e-06
4,28,1.16703198482269e-06
4,28,3.498699584889379e-06
4,28,1.1502573977718507e-06
4,28,2.3724058829044418e-06
4,28,1.2173557459752088e-06
4,28,1.193392050188295e-06
4,28,1.2077702676604432e-06
4,28,1.2509049200768877e-06
4,28,1.2604903983916532e-06
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,2.293325686807627e-06
4,28,1.4378217472148132e-05
4,28,2.317289382594541e-06
4,28,1.2341303330260482e-06
4,28,1.1909956806096038e-06
4,28,1.1838065718735296e-06
4,28,1.186202941452221e-06
4,28,1.3036250508080977e-06
4,28,1.179013832716147e-06
4,28,2.4347114919504176e-06
4,28,1.16703198482269e-06
4,28,3.661652716240392e-06
4,28,2.4466933398438742e-06
4,28,3.5945543680370346e-05
4,28,1.1981847893456776e-05
4,28,2.410747796163504e-06
4,28,1.1742210935587642e-06
4,28,1.205373898081752e-06
4,28,1.2293375938686655e-06
4,28,1.1358791802997026e-06
4,28,1.2029775285030605e-06
4,28,1.0999336366193324e-06
4,28,1.2029775285030605e-06
4,28,1.3036250508080977e-06
4,28,2.3556312958536026e-06
4,28,1.1742210935587642e-06
4,28,2.3604240350109855e-06
4,28,1.2413194417621223e-06
4,28,3.5130778023615272e-06
4,28,3.6904091511846876e-06
4,28,1.298832311650715e-06
4,28,1.1238973324062457e-06
4,28,1.231733963447357e-06
4,28,2.4155405353208868e-06
4,28,1.2604903983916532e-06
4,28,1.1095191149340978e-06
4,24,0.0009866788139607965
4,28,3.611328955087873e-06
4,28,2.437107861529109e-06
4,28,2.4299187527930347e-06
4,28,1.2533012896555792e-06
4,28,3.5657979330927377e-06
4,28,1.186202941452221e-06
4,28,4.79034278780402e-06
4,28,2.3484421871175284e-06
4,28,2.2861365780715535e-06
4,28,2.38678410037659e-06
4,28,1.2221484851325915e-06
4,28,1.2149593763965173e-06
4,28,1.1095191149340978e-06
4,28,1.2197521155539e-06
4,28,1.2077702676604432e-06
4,28,1.246112180919505e-06
4,28,1.2029775285030605e-06
4,28,1.1095191149340978e-06
4,28,2.266965621442022e-06
4,28,1.186202941452221e-06
4,28,3.6376890204534776e-06
4,28,1.2029775285030605e-06
4,28,1.246112180919505e-06
4,28,8.626930483288876e-05
4,28,2.3724058829044418e-06
4,28,2.3795949916405164e-06
4,28,3.5202669110976014e-06
4,28,1.6774587050839488e-05
4,28,1.2149593763965173e-06
4,28,1.1766174631374557e-06
4,28,1.1957884197669865e-06
4,28,1.231733963447357e-06
4,28,2.3484421871175284e-06
4,28,1.1478610281931592e-06
4,28,2.396369578691356e-05
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,1.205373898081752e-06
4,28,3.503492324046762e-06
4,28,1.2341303330260482e-06
4,28,1.1502573977718507e-06
4,28,6.0436440774596e-06
4,28,1.2269412242899742e-06
4,28,2.4562788181586397e-06
4,28,1.1574465065079249e-06
4,28,1.2604903983916532e-06
4,28,9.825115272634559e-06
4,28,1.205373898081752e-06
4,28,1.2413194417621223e-06
4,28,1.231733963447357e-06
4,28,1.1909956806096038e-06
4,28,4.730433548336736e-06
4,28,1.1358791802997026e-06
4,28,1.1885993110309123e-06
4,28,7.90801960968147e-05
4,28,1.1382755498783938e-06
4,28,1.2628867679703446e-06
4,28,1.2509049200768877e-06
4,28,7.169937779444535e-06
4,28,1.1358791802997026e-06
4,28,1.2101666372391346e-06
4,28,1.1550501369292334e-06
4,28,1.2221484851325915e-06
4,28,1.2221484851325915e-06
4,28,3.5130778023615272e-06
4,28,1.2221484851325915e-06
4,28,1.2509049200768877e-06
4,28,2.319685752173232e-06
4,28,2.4347114919504176e-06
4,28,1.2197521155539e-06
4,28,2.4131441657421955e-06
4,28,1.2197521155539e-06
4,28,2.4011623178487384e-06
4,28,3.6065362159304906e-06
4,28,1.1694283544013815e-06
4,28,1.2341303330260482e-06
4,28,1.1885993110309123e-06
4,28,1.16703198482269e-06
4,28,3.604139846351799e-06
4,28,1.2197521155539e-06
4,28,1.2293375938686655e-06
4,28,1.2269412242899742e-06
4,28,2.427522383214343e-06
4,28,2.470657035630788e-06
4,28,1.231733963447357e-06
4,28,1.2221484851325915e-06
4,28,1.3223167335218902e-05
4,28,2.343649447960146e-06
4,28,1.1622392456653076e-06
4,28,1.0999336366193324e-06
4,28,1.2197521155539e-06
4,28,1.1838065718735296e-06
4,28,2.4155405353208868e-06
4,28,1.2700758767064186e-06
4,28,2.346045817538837e-06
4,28,2.33406396964538e-06
4,28,1.1574465065079249e-06
4,28,1.4378217472148132e-05
4,28,1.2197521155539e-06
4,28,4.680109787184217e-06
4,28,1.16703198482269e-06
4,28,1.186202941452221e-06
4,28,9.34584135689628e-05
4,28,3.6137253246665643e-06
4,28,1.1957884197669865e-06
4,28,5.006016049886243e-06
4,28,1.2533012896555792e-06
4,28,1.1742210935587642e-06
4,28,1.179013832716147e-06
4,28,1.2485085504981965e-06
4,28,2.437107861529109e-06
4,28,1.2197521155539e-06
4,28,1.2197521155539e-06
4,28,1.231733963447357e-06
4,28,4.761586352859724e-06
4,28,1.298832311650715e-06
4,28,2.3771986220618247e-06
4,28,1.2029775285030605e-06
4,28,1.1023300061980236e-06
4,28,2.15673262082222e-05
4,28,4.5531021995135756e-05
4,28,1.2221484851325915e-06
4,28,1.1574465065079249e-06
4,28,1.1574465065079249e-06
4,28,1.2101666372391346e-06
4,28,2.396369578691356e-05
4,28,1.246112180919505e-06
4,28,2.358027665432294e-06
4,28,1.2245448547112827e-06
4,28,1.1550501369292334e-06
4,28,1.2509049200768877e-06
4,28,1.0999336366193324e-06
4,28,1.186202941452221e-06
4,28,2.410747796163504e-06
4,28,1.246112180919505e-06
4,28,1.1981847893456776e-05
4,28,1.1838065718735296e-06
4,28,1.4378217472148132e-05
4,28,1.1814102022948384e-06
4,28,1.1382755498783938e-06
4,28,1.0999336366193324e-06
4,28,1.2293375938686655e-06
4,28,1.0999336366193324e-06
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,1.2509049200768877e-06
4,28,1.2197521155539e-06
4,28,1.3036250508080977e-06
4,28,1.193392050188295e-06
4,28,1.2197521155539e-06
4,28,1.1981847893456776e-05
4,28,1.2077702676604432e-06
4,28,2.4562788181586397e-06
4,28,1.1574465065079249e-06
4,28,2.15673262082222e-05
4,28,6.022076751251376e-06
4,28,1.186202941452221e-06
4,28,1.1694283544013815e-06
4,28,1.16703198482269e-06
4,28,2.6360065365604915e-05
4,28,1.179013832716147e-06
4,28,1.186202941452221e-06
4,28,1.1574465065079249e-06
4,28,2.396369578691356e-05
4,28,2.3508385566962197e-06
4,28,1.2077702676604432e-06
4,28,1.1981847893456776e-05
4,28,1.1358791802997026e-06
4,28,2.4035586874274297e-06
4,28,1.2173557459752088e-06
4,28,2.4347114919504176e-06
4,28,1.1502573977718507e-06
4,28,1.2293375938686655e-06
4,28,1.1286900715636284e-06
4,28,1.246112180919505e-06
4,28,1.231733963447357e-06
4,28,2.3244784913306147e-06
4,28,2.3292712304879976e-06
4,28,1.179013832716147e-06
4,28,1.16703198482269e-06
4,28,2.461071557316022e-06
4,28,2.3891804699552818e-06
4,28,1.1502573977718507e-06
4,28,2.4251260136356517e-06
4,28,8.626930483288876e-05
4,28,5.794421641275698e-06
4,28,1.2077702676604432e-06
4,28,1.2413194417621223e-06
4,28,1.298832311650715e-06
4,28,7.189108736074067e-06
4,28,2.3939732091126643e-06
4,28,9.585478314765422e-06
4,28,2.4011623178487384e-06
4,28,2.3412530783814547e-06
4,28,2.353234926274911e-06
4,28,1.1838065718735296e-06
4,28,1.16703198482269e-06
4,28,1.2197521155539e-06
4,28,5.272013073120982e-05
4,28,1.246112180919505e-06
4,28,1.0999336366193324e-06
4,28,1.1502573977718507e-06
4,28,1.2341303330260482e-06
4,28,1.2341303330260482e-06
4,28,2.312496643437158e-06
4,28,1.179013832716147e-06
4,28,2.15673262082222e-05
4,28,2.875643494429627e-05
4,28,1.1694283544013815e-06
4,28,1.2245448547112827e-06
4,28,1.1382755498783938e-06
4,28,3.5945543680370346e-05
4,28,4.7136589612858965e-06
4,28,1.6774587050839488e-05
4,28,3.6808236728699226e-06
4,28,3.6352926508747864e-06
4,28,1.2101666372391346e-06
4,28,1.1742210935587642e-06
4,28,1.1766174631374557e-06
4,28,1.1909956806096038e-06
4,28,1.1981847893456778e-06
4,28,1.2413194417621223e-06
4,28,1.2221484851325915e-06
4,28,2.3700095133257505e-06
4,28,1.2197521155539e-06
4,28,3.5921579984583422e-06
4,28,1.1957884197669865e-06
4,28,1.1358791802997026e-06
4,28,1.1694283544013815e-06
4,28,1.298832311650715e-06
4,28,2.259776512705948e-06
4,28,1.1574465065079249e-06
4,28,1.2197521155539e-06
4,28,1.1885993110309123e-06
4,28,5.990923946728387e-05
4,28,2.4419006006864913e-06
4,28,1.2269412242899742e-06
4,28,3.537041498148441e-06
4,28,1.205373898081752e-06
4,28,1.231733963447357e-06
4,28,1.2101666372391346e-06
4,28,2.4562788181586397e-06
4,28,1.231733963447357e-06
4,28,2.5018098401537755e-06
4,28,1.2197521155539e-06
4,28,1.2628867679703446e-06
4,28,1.186202941452221e-06
4,28,1.246112180919505e-06
4,28,1.2341303330260482e-06
4,28,1.1502573977718507e-06
4,28,2.3939732091126643e-06
4,28,1.205373898081752e-06
4,28,2.413144165742195e-06
4,28,1.205373898081752e-06
4,28,1.2221484851325915e-06
4,28,1.205373898081752e-06
4,28,1.179013832716147e-06
4,28,2.437107861529109e-06
4,28,1.186202941452221e-06
4,28,1.1502573977718507e-06
4,28,1.1742210935587642e-06
4,28,2.4251260136356517e-06
4,28,1.186202941452221e-06
4,28,1.2245448547112827e-06
4,28,1.2077702676604432e-06
4,28,1.193392050188295e-06
4,28,1.186202941452221e-06
4,28,1.1838065718735296e-06
4,28,1.2197521155539e-06
4,28,1.1382755498783938e-06
4,28,7.189108736074067e-06
4,28,1.2101666372391346e-06
4,28,2.343649447960146e-06
4,28,1.1622392456653076e-06
4,28,5.272013073120982e-05
4,28,2.3819913612192076e-06
4,28,3.62331080298133e-06
4,28,2.4754497747881705e-06
4,28,1.4378217472148132e-05
4,28,1.205373898081752e-06
4,28,1.1502573977718507e-06
4,28,1.186202941452221e-06
4,28,4.936521332104193e-06
4,28,2.396369578691356e-05
4,28,4.792739157382711e-06
4,28,1.1981847893456776e-05
4,28,3.661652716240392e-06
4,28,1.16703198482269e-06
4,28,1.1502573977718507e-06
4,28,1.1502573977718507e-06
4,28,5.032376115251846e-05
4,28,1.2413194417621223e-06
4,28,1.1957884197669865e-06
4,28,9.585478314765422e-06
4,28,1.1957884197669865e-06
4,28,1.1478610281931592e-06
4,28,1.2533012896555792e-06
4,28,1.205373898081752e-06
4,28,1.2101666372391346e-06
4,28,8.38729352541974e-05
4,28,1.1814102022948384e-06
4,28,1.1981847893456776e-05
4,28,1.1694283544013815e-06
4,28,1.186202941452221e-06
4,28,1.2077702676604432e-06
4,28,1.205373898081752e-06
4,28,2.38678410037659e-06
4,28,1.1478610281931592e-06
4,28,1.193392050188295e-06
4,28,1.1358791802997026e-06
4,28,2.417936904899578e-06
4,28,1.1574465065079249e-06
4,28,2.4490897094225655e-06
4,28,1.186202941452221e-06
4,28,8.147656567550605e-05
4,28,2.319685752173232e-06
4,28,4.780757309489255e-06
4,28,1.1574465065079249e-06
4,28,1.2413194417621223e-06
4,28,2.6360065365604915e-05
4,28,1.2221484851325915e-06
4,28,1.246112180919505e-06
4,28,1.1814102022948384e-06
4,28,2.3771986220618247e-06
4,28,1.1838065718735296e-06
4,28,3.6616527162403914e-06
4,28,1.1095191149340978e-06
4,28,1.1238973324062457e-06
4,28,3.6233108029813297e-06
4,28,7.189108736074067e-06
4,28,1.2341303330260482e-06
4,28,1.1502573977718507e-06
4,28,3.7119764773929097e-06
4,28,1.2077702676604432e-06
4,28,9.585478314765422e-06
4,28,2.480242513945553e-06
4,28,1.2628867679703446e-06
4,28,1.205373898081752e-06
4,28,1.2293375938686655e-06
4,28,1.2221484851325915e-06
4,28,2.4754497747881705e-06
4,28,1.1382755498783938e-06
4,28,1.2485085504981965e-06
4,28,2.33406396964538e-06
4,28,1.2197521155539e-06
4,28,2.6072501016161955e-06
4,28,1.1838065718735296e-06
4,28,1.2101666372391346e-06
4,28,2.4251260136356517e-06
4,28,1.6774587050839488e-05
4,28,1.179013832716147e-06
4,28,1.2149593763965173e-06
4,28,1.205373898081752e-06
4,28,1.2077702676604432e-06
4,28,1.1814102022948384e-06
4,28,1.2029775285030605e-06
4,28,1.2269412242899742e-06
4,28,2.3628204045896768e-06
4,28,2.5042062097324667e-06
4,28,6.0508331861956736e-06
4,28,1.1981847893456776e-05
4,28,4.852648396849995e-06
4,28,1.1885993110309123e-06
4,28,1.246112180919505e-06
4,28,1.1838065718735296e-06
4,28,2.3939732091126643e-06
4,28,1.1023300061980236e-06
4,28,2.29811842596501e-06
4,28,1.1909956806096038e-06
4,28,2.15673262082222e-05
4,28,2.3101002738584668e-06
4,28,1.2413194417621223e-06
4,28,2.319685752173232e-06
4,28,1.1574465065079249e-06
4,28,1.2197521155539e-06
4,28,1.1766174631374557e-06
4,28,3.6736345641338485e-06
4,28,3.697598259920762e-06
4,28,1.193392050188295e-06
4,28,1.179013832716147e-06
4,28,2.3819913612192076e-06
4,28,2.3939732091126643e-06
4,28,1.1023300061980236e-06
4,28,1.1478610281931592e-06
4,28,1.1838065718735296e-06
4,28,1.16703198482269e-06
4,28,1.2029775285030605e-06
4,28,1.2197521155539e-06
4,28,2.4011623178487384e-06
4,28,2.4682606660520967e-06
4,28,1.2101666372391346e-06
4,28,1.5710598957900527e-05
4,28,1.1478610281931592e-06
4,28,1.2413194417621223e-06
4,28,2.3268748609093064e-06
4,28,1.2700758767064186e-06
4,28,1.2604903983916532e-06
4,28,1.1838065718735296e-06
4,28,1.231733963447357e-06
4,28,1.1814102022948384e-06
4,28,1.2341303330260482e-06
4,28,2.331667600066689e-06
4,28,1.2149593763965173e-06
4,28,1.2149593763965173e-06
4,28,1.1838065718735296e-06
4,28,1.205373898081752e-06
4,28,1.1694283544013815e-06
4,28,4.073828283775305e-05
4,28,9.585478314765422e-06
4,28,1.1502573977718507e-06
4,28,1.2293375938686655e-06
4,28,1.205373898081752e-06
4,28,1.1574465065079249e-06
4,28,1.193392050188295e-06
4,28,1.1286900715636284e-06
4,28,2.3819913612192076e-06
4,28,1.205373898081752e-06
4,28,1.2700758767064186e-06
4,28,1.2485085504981965e-06
4,28,1.16703198482269e-06
4,28,1.1766174631374557e-06
4,28,9.825115272634552e-05
4,28,1.1502573977718507e-06
4,28,3.5945543680370335e-06
4,28,1.2197521155539e-06
4,28,1.2485085504981965e-06
4,28,1.1502573977718507e-06
4,28,1.2197521155539e-06
4,28,2.396369578691356e-05
4,28,2.427522383214343e-06
4,28,1.186202941452221e-06
4,28,1.16703198482269e-06
4,28,2.33406396964538e-06
4,28,1.1502573977718507e-06
4,28,1.1382755498783938e-06
4,28,1.2628867679703446e-06
4,28,1.179013832716147e-06
4,28,1.1502573977718507e-06
4,28,4.804721005276168e-06
4,28,1.205373898081752e-06
4,28,1.193392050188295e-06
4,28,2.451486079001257e-06
4,28,1.1023300061980236e-06
4,28,1.2269412242899742e-06
4,28,5.751286988859252e-05
4,28,1.246112180919505e-06
4,28,1.2533012896555792e-06
4,28,1.1766174631374557e-06
4,28,1.1262937019849372e-06
4,28,2.4466933398438742e-06
4,28,7.304134475851253e-06
4,28,1.1885993110309123e-06
4,28,1.2413194417621223e-06
4,28,1.1909956806096038e-06
4,28,1.2077702676604432e-06
4,28,1.1238973324062457e-06
4,28,2.398765948270047e-06
4,28,1.2197521155539e-06
4,28,2.875643494429627e-05
4,28,1.2197521155539e-06
4,28,1.1694283544013815e-06
4,28,1.2149593763965173e-06
4,28,1.2269412242899742e-06
4,28,4.706469852549822e-06
4,28,1.1742210935587642e-06
4,28,2.3268748609093064e-06
4,28,1.2173557459752088e-06
4,28,2.3915768395339726e-06
4,28,1.2269412242899742e-06
4,28,2.417936904899578e-06
4,28,1.1957884197669865e-06
4,28,2.4251260136356517e-06
4,28,1.2077702676604432e-06
4,28,4.5531021995135756e-05
4,28,1.2221484851325915e-06
4,28,1.1885993110309123e-06
4,28,1.2101666372391346e-06
4,28,2.358027665432294e-06
4,28,2.3963695786913555e-06
4,28,2.3101002738584668e-06
4,28,1.2077702676604432e-06
4,28,2.3819913612192076e-06
4,28,2.4035586874274297e-06
4,28,3.4939068457319964e-06
4,28,2.33406396964538e-06
4,28,1.186202941452221e-06
4,28,7.15795593155108e-06
4,28,1.1814102022948384e-06
4,28,1.16703198482269e-06
4,28,1.193392050188295e-06
4,28,2.432315122371726e-06
4,28,1.2509049200768877e-06
4,28,1.1478610281931592e-06
4,28,4.852648396849996e-06
4,28,6.002905794621847e-06
4,28,1.1742210935587642e-06
4,28,4.7927391573827105e-05
4,28,1.193392050188295e-06
4,28,5.032376115251846e-05
4,28,4.773568200753181e-06
4,28,1.1478610281931592e-06
4,28,2.3484421871175284e-06
4,28,1.1814102022948384e-06
4,28,1.205373898081752e-06
4,28,4.692091635077674e-06
4,28,3.630499911717404e-06
4,28,9.106204399027146e-05
4,28,2.4035586874274297e-06
4,28,2.410747796163504e-06
4,28,1.1502573977718507e-06
4,28,1.2221484851325915e-06
4,28,1.2269412242899742e-06
4,28,1.1766174631374557e-06
4,28,1.1262937019849372e-06
4,28,1.1981847893456778e-06
4,28,1.2628867679703446e-06
4,28,5.950185663890637e-06
4,28,2.6360065365604915e-05
4,28,1.1742210935587642e-06
4,28,2.305307534701084e-06
4,28,9.825115272634552e-05
4,28,1.1574465065079249e-06
4,28,0.0001893131967166172
4,28,1.3036250508080977e-06
4,28,2.3700095133257505e-06
4,28,1.1502573977718507e-06
4,28,1.1262937019849372e-06
4,28,1.186202941452221e-06
4,28,1.2101666372391346e-06
4,28,1.1358791802997026e-06
4,28,2.398765948270047e-06
4,28,1.3036250508080977e-06
4,28,1.2101666372391346e-06
4,28,6.010094903357921e-06
4,28,1.186202941452221e-06
4,28,4.792739157382711e-06
4,28,2.3676131437470593e-06
4,28,1.186202941452221e-06
4,28,1.2604903983916532e-06
4,28,1.2628867679703446e-06
4,28,1.3036250508080977e-06
4,28,1.0999336366193324e-06
4,28,7.189108736074067e-06
4,28,1.2101666372391346e-06
4,28,1.2077702676604432e-06
4,28,9.585478314765422e-06
4,28,3.549023346041898e-06
4,28,1.193392050188295e-06
4,28,1.193392050188295e-06
4,28,1.1023300061980236e-06
4,28,0.0003906082413266909
4,28,1.205373898081752e-06
4,28,1.193392050188295e-06
4,28,1.1286900715636284e-06
4,28,1.2413194417621223e-06
4,28,1.193392050188295e-06
4,28,1.1382755498783938e-06
4,28,2.4035586874274297e-06
4,28,1.193392050188295e-06
4,28,2.5305662750980717e-06
4,28,1.179013832716147e-06
4,28,2.4466933398438742e-06
4,28,1.2509049200768877e-06
4,28,1.1238973324062457e-06
4,28,1.2101666372391346e-06
4,28,5.272013073120982e-05
4,28,1.2269412242899742e-06
4,28,1.1885993110309123e-06
4,28,1.193392050188295e-06
4,28,4.073828283775305e-05
4,28,1.2485085504981965e-06
4,28,1.1502573977718507e-06
4,28,2.346045817538837e-06
4,28,1.179013832716147e-06
4,28,1.193392050188295e-06
4,28,4.821495592327008e-06
4,28,1.2197521155539e-06
4,28,1.179013832716147e-06
4,28,4.792739157382711e-06
4,28,4.5531021995135756e-05
4,28,1.1574465065079249e-06
4,28,2.3412530783814543e-06
4,28,1.2221484851325915e-06
4,28,1.1262937019849372e-06
4,28,3.503492324046762e-06
4,28,1.2221484851325915e-06
4,28,1.205373898081752e-06
4,28,1.1694283544013815e-06
4,28,1.2628867679703446e-06
4,28,1.2197521155539e-06
4,28,1.193392050188295e-06
4,28,1.16703198482269e-06
4,28,1.186202941452221e-06
4,28,1.231733963447357e-06
4,28,0.00017733134882316035
4,28,1.205373898081752e-06
4,28,7.189108736074067e-06
4,28,1.1838065718735296e-06
4,28,1.2269412242899742e-06
4,28,1.186202941452221e-06
4,28,2.4251260136356517e-06
4,28,1.186202941452221e-06
4,28,1.1909956806096038e-06
4,28,1.2077702676604432e-06
4,28,1.246112180919505e-06
4,28,1.9170956629530844e-05
4,28,1.1981847893456778e-06
4,28,1.2077702676604432e-06
4,28,8.626930483288876e-05
4,28,1.0999336366193324e-06
4,28,4.8502520272713035e-06
4,28,2.3939732091126643e-06
4,28,2.3939732091126643e-06
4,28,6.180237143445008e-06
4,28,1.2173557459752088e-06
4,28,1.2341303330260482e-06
4,28,1.2341303330260482e-06
4,28,3.7455256514945893e-06
4,28,1.1742210935587642e-06
4,28,5.032376115251846e-05
4,28,1.16703198482269e-06
4,28,1.1574465065079249e-06
4,28,1.1742210935587642e-06
4,28,2.3292712304879976e-06
4,28,1.1742210935587642e-06
4,28,2.396369578691356e-05
4,28,1.2029775285030605e-06
4,28,3.6161216942452555e-06
4,28,2.3724058829044418e-06
4,28,1.2197521155539e-06
4,28,4.72084807002197e-06
4,28,1.1742210935587642e-06
4,28,3.608932585509182e-06
4,28,1.2628867679703446e-06
4,28,1.9170956629530844e-05
4,28,1.2341303330260482e-06
4,28,1.2101666372391346e-06
4,28,1.205373898081752e-06
4,28,2.15673262082222e-05
4,28,1.2197521155539e-06
4,28,9.585478314765422e-06
4,28,1.179013832716147e-06
4,28,2.4802425139455534e-06
4,28,1.205373898081752e-06
4,28,3.8341913259061695e-05
4,28,2.4538824485799484e-06
4,28,2.3005147955437014e-06
4,28,3.115280452298763e-05
4,28,1.2101666372391346e-06
4,28,4.7927391573827105e-05
4,28,1.0999336366193324e-06
4,28,2.3771986220618247e-06
4,28,2.15673262082222e-05
4,28,1.246112180919505e-06
4,28,2.360424035010985e-06
4,28,1.1478610281931592e-06
4,28,1.1838065718735296e-06
4,28,1.205373898081752e-06
4,28,1.2101666372391346e-06
4,28,1.2197521155539e-06
4,28,8.626930483288876e-05
4,28,3.6352926508747864e-06
4,28,1.16703198482269e-06
4,28,5.990923946728387e-05
4,28,9.585478314765422e-06
4,28,1.186202941452221e-06
4,28,1.2101666372391346e-06
4,28,1.2077702676604432e-06
4,28,1.1574465065079249e-06
4,28,1.179013832716147e-06
