Step,PathLength,Probability
2,26,3.766987531632925e-06
2,26,3.834793307202318e-06
2,26,2.2511517489038358e-05
2,26,3.4882304542920884e-06
2,26,3.714249706190064e-06
2,26,3.653977905683937e-06
2,26,7.767528290227091e-06
2,26,3.6313759804941397e-06
2,26,3.81219138201252e-06
2,26,7.654518664278103e-06
2,26,7.714790464784231e-06
2,26,3.6313759804941397e-06
2,26,1.1459176071227356e-05
2,26,1.8518510705507457e-05
2,26,3.6012400802410762e-06
2,26,7.021664758963771e-06
2,26,1.1285894644772244e-05
2,26,3.766987531632925e-06
2,26,2.289575021726492e-05
2,26,2.2519051464101626e-05
2,26,3.7745215066961907e-06
2,26,1.1157817068696723e-05
2,26,7.4963051879495205e-06
2,26,7.473703262759723e-06
2,26,3.646443930620671e-06
2,26,7.368227611874001e-06
2,26,3.6313759804941397e-06
2,26,3.6841138059370006e-06
2,26,7.481237237822989e-06
2,26,3.6690458558104686e-06
2,26,3.7820554817594565e-06
2,26,3.766987531632925e-06
2,26,3.6916477810002663e-06
2,26,3.714249706190064e-06
2,26,3.962870883277837e-06
2,26,2.242110978827917e-05
2,26,1.1255758744519179e-05
2,26,3.6163080303676078e-06
2,26,3.7669875316329247e-05
2,26,3.81219138201252e-06
2,26,3.646443930620671e-06
2,26,3.706715731126798e-06
2,26,3.8573952323921155e-06
2,26,3.834793307202318e-06
2,26,0.00010218330378307474
2,26,3.661511880747203e-06
2,26,3.7519195815063934e-06
2,26,1.1391370295657965e-05
2,26,3.5937061051778104e-06
2,26,7.526441088202584e-06
2,26,3.6012400802410762e-06
2,26,2.9992754726861347e-05
2,26,1.5045348201341901e-05
2,26,3.6916477810002663e-06
2,26,1.546725080488479e-05
2,26,7.488771212886254e-06
2,26,3.6313759804941397e-06
2,26,3.9779388334043695e-06
2,26,3.81219138201252e-06
2,26,4.015608708720699e-06
2,26,1.915136461082179e-05
2,26,3.6690458558104686e-06
2,26,3.6163080303676078e-06
2,26,1.1225622844266116e-05
2,26,7.541509038329115e-06
2,26,3.8573952323921155e-06
2,26,3.834793307202318e-06
2,26,7.390829537063798e-06
2,26,3.7971234318859884e-06
2,26,3.759453556569659e-06
2,26,3.8272593321390515e-06
2,26,3.9779388334043695e-06
2,26,3.6916477810002663e-06
2,26,3.6313759804941397e-06
2,26,3.6012400802410762e-06
2,26,7.737392389974028e-06
2,26,3.6690458558104686e-06
2,26,1.4804260999317395e-05
2,26,3.864929207455381e-06
2,26,3.7745215066961907e-06
2,26,7.888071891239343e-06
2,26,7.488771212886254e-06
2,26,7.353159661747469e-06
2,26,7.518907113139318e-06
2,26,1.5113153976911295e-05
2,26,7.518907113139318e-06
2,26,3.653977905683937e-06
2,26,3.7745215066961907e-06
2,26,1.4759057148937799e-05
2,26,3.5937061051778104e-06
2,26,3.744385606443127e-06
2,26,3.766987531632925e-06
2,26,2.2586857239671016e-05
2,26,3.8046574069492538e-06
2,26,3.90259908277171e-06
2,26,3.6690458558104686e-06
2,26,3.556036229861481e-06
2,26,3.8272593321390515e-06
2,26,1.8932879333987082e-05
2,26,3.895065107708445e-06
2,26,3.6087740553043416e-06
2,26,1.5293969378429677e-05
2,26,3.879997157581913e-06
2,26,3.7971234318859884e-06
2,26,3.6313759804941397e-06
2,26,4.015608708720699e-06
2,26,1.8232219653103358e-05
2,26,7.40589748719033e-06
2,26,3.4882304542920884e-06
2,26,7.639450714151572e-06
2,26,3.556036229861481e-06
2,26,3.6916477810002663e-06
2,26,3.72178368125333e-06
2,26,2.960852199863479e-06
2,26,3.879997157581913e-06
2,26,2.257932326460775e-05
2,26,7.80519816554342e-06
2,26,3.7368516313798614e-06
2,26,3.7895894568227227e-06
2,26,3.556036229861481e-06
2,26,1.094686576692528e-05
2,26,3.7971234318859884e-06
2,26,3.7519195815063934e-06
2,26,3.661511880747203e-06
2,26,3.849861257328849e-06
2,26,1.5203561677670484e-05
2,26,3.8573952323921155e-06
2,26,7.888071891239345e-06
2,26,3.7293176563165956e-06
2,26,1.867672418183604e-05
2,26,7.692188539594432e-06
2,26,3.714249706190064e-06
2,26,3.6087740553043416e-06
2,26,3.72178368125333e-06
2,26,1.1240690794392648e-05
2,26,7.53397506326585e-06
2,26,3.653977905683937e-06
2,26,3.864929207455381e-06
2,26,3.8573952323921155e-06
2,26,3.6916477810002663e-06
2,26,7.458635312633191e-06
2,26,3.5937061051778104e-06
2,26,7.53397506326585e-06
2,26,1.1240690794392648e-05
2,26,2.236837196283631e-05
2,26,7.759994315163825e-06
2,26,7.616848788961774e-06
2,26,6.626131068142314e-05
2,26,1.1316030545025307e-05
2,26,3.759453556569659e-06
2,26,3.676579830873735e-06
2,26,3.7971234318859884e-06
2,26,1.1526981846796752e-05
2,26,3.7519195815063934e-06
2,26,3.819725357075786e-06
2,26,7.549043013392382e-06
2,26,3.7745215066961907e-06
2,26,3.8046574069492538e-06
2,26,7.646984689214839e-06
2,26,3.90259908277171e-06
2,26,7.4360333874433935e-06
2,26,3.7895894568227227e-06
2,26,2.657986402320192e-05
2,26,3.646443930620671e-06
2,26,7.368227611874001e-06
2,26,7.6093148138985075e-06
2,26,7.684654564531166e-06
2,26,3.6238420054308735e-06
2,26,3.849861257328849e-06
2,26,3.4882304542920884e-06
2,26,7.4963051879495205e-06
2,26,7.458635312633191e-06
2,26,7.330557736557672e-06
2,26,3.759453556569659e-06
2,26,3.6163080303676078e-06
2,26,1.118041899388652e-05
2,26,2.6625067873581514e-05
2,26,7.737392389974028e-06
2,26,3.6916477810002663e-06
2,26,1.1248224769455913e-05
2,26,3.7519195815063934e-06
2,26,3.759453556569659e-06
2,26,7.4360333874433935e-06
2,26,4.008074733657432e-06
2,26,3.879997157581913e-06
2,26,3.744385606443127e-06
2,26,4.008074733657432e-06
2,26,3.72178368125333e-06
2,26,7.571644938582178e-06
2,26,3.9930067835309e-06
2,26,1.8736995982342168e-05
2,26,3.7368516313798614e-06
2,26,7.2928878612413426e-06
2,26,7.549043013392381e-06
2,26,3.6238420054308735e-06
2,26,3.7368516313798614e-06
2,26,3.6690458558104686e-06
2,26,7.692188539594432e-06
2,26,3.714249706190064e-06
2,26,3.8573952323921155e-06
2,26,7.631916739088306e-06
2,26,3.962870883277837e-06
2,26,1.1496845946543685e-05
2,26,3.8046574069492538e-06
2,26,3.834793307202318e-06
2,26,3.7745215066961907e-06
2,26,2.2805342516505724e-05
2,26,7.812732140606686e-06
2,26,3.9930067835309e-06
2,26,3.849861257328849e-06
2,26,7.616848788961775e-06
2,26,1.1014671542494672e-05
2,26,3.759453556569659e-06
2,26,3.7895894568227227e-06
2,26,3.744385606443127e-06
2,26,3.646443930620671e-06
2,26,3.819725357075786e-06
2,26,3.759453556569659e-06
2,26,3.72178368125333e-06
2,26,3.766987531632925e-06
2,26,3.5937061051778104e-06
2,26,3.6012400802410762e-06
2,26,3.653977905683937e-06
2,26,3.864929207455381e-06
2,26,4.459359839947056e-05
2,26,7.518907113139318e-06
2,26,3.661511880747203e-06
2,26,3.6313759804941397e-06
2,26,3.849861257328849e-06
2,26,1.1413972220847764e-05
2,26,3.8573952323921155e-06
2,26,4.015608708720699e-06
2,26,3.7971234318859884e-06
2,26,7.631916739088306e-06
2,26,1.5196027702607218e-05
2,26,3.879997157581913e-06
2,26,3.6841138059370006e-06
2,26,7.398363512127064e-06
2,26,3.864929207455381e-06
2,26,7.714790464784231e-06
2,26,3.7745215066961907e-06
2,26,3.864929207455381e-06
2,26,3.864929207455381e-06
2,26,7.639450714151572e-06
2,26,7.549043013392382e-06
2,26,3.9930067835309e-06
2,26,7.684654564531166e-06
2,26,3.90259908277171e-06
2,26,3.7293176563165956e-06
2,26,3.759453556569659e-06
2,26,8.82228479908431e-06
2,26,3.6690458558104686e-06
2,26,3.714249706190064e-06
2,26,3.879997157581913e-06
2,26,1.1029739492621203e-05
2,26,3.661511880747203e-06
2,26,3.556036229861481e-06
2,26,3.8046574069492538e-06
2,26,7.451101337569925e-06
2,26,1.1579719672239612e-05
2,26,7.654518664278103e-06
2,26,7.217548110608684e-06
2,26,3.766987531632925e-06
2,26,3.8046574069492538e-06
2,26,7.31548978643114e-06
2,26,4.090948459353357e-06
2,26,3.962870883277837e-06
2,26,3.7971234318859884e-06
2,26,7.458635312633191e-06
2,26,3.849861257328849e-06
2,26,3.661511880747203e-06
2,26,3.6238420054308735e-06
2,26,3.819725357075786e-06
2,26,3.6841138059370006e-06
2,26,3.819725357075786e-06
2,26,7.616848788961774e-06
2,26,3.819725357075786e-06
2,26,3.7971234318859884e-06
2,26,3.8573952323921155e-06
2,26,7.79013021541689e-06
2,26,7.631916739088306e-06
2,26,3.699181756063532e-06
2,26,7.458635312633191e-06
2,26,3.81219138201252e-06
2,26,3.7519195815063934e-06
2,26,3.849861257328849e-06
2,26,1.1090011293127331e-05
2,26,7.4963051879495205e-06
2,26,1.1572185697176346e-05
2,26,3.714249706190064e-06
2,26,7.541509038329116e-06
2,26,7.4963051879495205e-06
2,26,7.541509038329115e-06
2,26,1.7878122825129862e-05
2,26,1.8759597907531968e-05
2,26,7.481237237822989e-06
2,26,3.7820554817594565e-06
2,26,3.7293176563165956e-06
2,26,3.879997157581913e-06
2,26,7.601780838835242e-06
2,26,1.148931197148042e-05
2,26,1.1496845946543687e-05
2,26,7.383295562000533e-06
2,26,3.9930067835309e-06
2,26,7.53397506326585e-06
2,26,3.8046574069492538e-06
2,26,7.4661692876964574e-06
2,26,3.7895894568227227e-06
2,26,3.74589240145578e-05
2,26,3.9478029331513056e-06
2,26,1.1323564520088573e-05
2,26,4.015608708720699e-06
2,26,4.087934869328051e-05
2,26,3.533434304671683e-06
2,26,3.6163080303676078e-06
2,26,3.9478029331513056e-06
2,26,3.81219138201252e-06
2,26,1.1413972220847762e-05
2,26,3.533434304671683e-06
2,26,1.5113153976911295e-05
2,26,7.75246034010056e-06
2,26,3.90259908277171e-06
2,26,3.7971234318859884e-06
2,26,3.849861257328849e-06
2,26,2.285054636688532e-05
2,26,1.5075484101594966e-05
2,26,3.6163080303676078e-06
2,26,3.6012400802410762e-06
2,26,7.707256489720965e-06
2,26,3.4882304542920884e-06
2,26,3.834793307202318e-06
2,26,7.737392389974028e-06
2,26,7.518907113139318e-06
2,26,3.766987531632925e-06
2,26,3.819725357075786e-06
2,26,3.759453556569659e-06
2,26,3.661511880747203e-06
2,26,1.1376302345531435e-05
2,26,1.1353700420341636e-05
2,26,7.247684010861747e-06
2,26,3.8272593321390515e-06
2,26,7.775062265290357e-06
2,26,3.90259908277171e-06
2,26,3.766987531632925e-06
2,26,1.5113153976911295e-05
2,26,7.307955811367874e-06
2,26,7.631916739088306e-06
2,26,7.383295562000533e-06
2,26,3.6163080303676078e-06
2,26,1.1203020919076319e-05
2,26,1.920410243626465e-05
2,26,3.879997157581913e-06
2,26,3.6313759804941397e-06
2,26,3.864929207455381e-06
2,26,3.879997157581913e-06
2,26,3.6916477810002663e-06
2,26,7.194946185418886e-06
2,26,1.5444648879694994e-05
2,26,1.1293428619835508e-05
2,26,3.9930067835309e-06
2,26,3.646443930620671e-06
2,26,2.6263437070544757e-05
2,26,1.1549583771986549e-05
2,26,3.5937061051778104e-06
2,26,3.6841138059370006e-06
2,26,3.7293176563165956e-06
2,26,7.420965437316862e-06
2,26,7.488771212886254e-06
2,26,1.5015212301088838e-05
2,26,3.962870883277837e-06
2,26,7.631916739088306e-06
2,26,3.548502254798215e-06
2,26,5.286590301893646e-05
2,26,3.766987531632925e-06
2,26,3.955336908214571e-06
2,26,3.7895894568227227e-06
2,26,2.2790274566379195e-05
2,26,3.6690458558104686e-06
2,26,3.7745215066961907e-06
2,26,3.6313759804941397e-06
2,26,3.661511880747203e-06
2,26,7.383295562000533e-06
2,26,7.594246863771977e-06
2,26,3.4882304542920884e-06
2,26,3.8573952323921155e-06
2,26,3.849861257328849e-06
2,26,3.661511880747203e-06
2,26,1.8744529957405432e-05
2,26,3.72178368125333e-06
2,26,3.676579830873735e-06
2,26,1.1466710046290624e-05
2,26,5.914170424663692e-06
2,26,3.646443930620671e-06
2,26,3.556036229861481e-06
2,26,3.6690458558104686e-06
2,26,7.759994315163825e-06
2,26,7.75246034010056e-06
2,26,1.1300962594898774e-05
2,26,7.948343691745471e-06
2,26,3.661511880747203e-06
2,26,4.023142683783964e-06
2,26,3.8046574069492538e-06
2,26,7.850402015923014e-06
2,26,3.962870883277837e-06
2,26,7.3757615869372665e-06
2,26,4.023142683783964e-06
2,26,7.639450714151572e-06
2,26,7.646984689214837e-06
2,26,3.8573952323921155e-06
2,26,3.556036229861481e-06
2,26,3.7971234318859884e-06
2,26,3.548502254798215e-06
2,26,7.873003941112813e-06
2,26,3.7519195815063934e-06
2,26,3.6087740553043416e-06
2,26,3.766987531632925e-06
2,26,1.1323564520088573e-05
2,26,3.7745215066961907e-06
2,26,3.8046574069492538e-06
2,26,4.090948459353357e-06
2,26,3.759453556569659e-06
2,26,1.1044807442747737e-05
2,26,5.6655492475759194e-05
2,26,3.9930067835309e-06
2,26,7.541509038329115e-06
2,26,3.5937061051778104e-06
2,26,3.7519195815063934e-06
2,26,7.40589748719033e-06
2,26,3.8573952323921155e-06
2,26,3.8875311326451785e-06
2,26,3.7519195815063934e-06
2,26,3.962870883277837e-06
2,26,3.864929207455381e-06
2,26,3.540968279734949e-06
2,26,3.81219138201252e-06
2,26,3.6916477810002663e-06
2,26,7.616848788961775e-06
2,26,3.4882304542920884e-06
2,26,6.64496600580048e-06
2,26,3.661511880747203e-06
2,26,1.1594787622366142e-05
2,26,7.503839163012787e-06
2,26,7.518907113139318e-06
2,26,3.7368516313798614e-06
2,26,2.2390973888026105e-05
2,26,3.7293176563165956e-06
2,26,3.879997157581913e-06
2,26,3.744385606443127e-06
2,26,7.473703262759724e-06
2,26,7.413431462253596e-06
2,26,7.53397506326585e-06
2,26,1.1353700420341636e-05
2,26,1.0969467692115077e-05
2,26,3.849861257328849e-06
2,26,3.6690458558104686e-06
2,26,3.6690458558104686e-06
2,26,3.759453556569659e-06
2,26,3.7971234318859884e-06
2,26,3.6313759804941397e-06
2,26,7.300421836304609e-06
2,26,3.661511880747203e-06
2,26,3.819725357075786e-06
2,26,7.820266115669953e-06
2,26,3.661511880747203e-06
2,26,3.879997157581913e-06
2,26,1.1029739492621203e-05
2,26,3.962870883277837e-06
2,26,3.766987531632925e-06
2,26,7.413431462253596e-06
2,26,3.766987531632925e-06
2,26,7.940809716682207e-06
2,26,1.481179497438066e-05
2,26,7.4360333874433935e-06
2,26,1.1496845946543687e-05
2,26,3.759453556569659e-06
2,26,1.112768116844366e-05
2,26,7.737392389974028e-06
2,26,4.015608708720699e-06
2,26,3.5711041799880123e-06
2,26,3.6690458558104686e-06
2,26,7.549043013392382e-06
2,26,3.6916477810002663e-06
2,26,7.473703262759723e-06
2,26,7.481237237822989e-06
2,26,3.932734983024774e-06
2,26,1.5180959752480686e-05
2,26,3.646443930620671e-06
2,26,7.3757615869372665e-06
2,26,7.458635312633191e-06
2,26,3.556036229861481e-06
2,26,7.699722514657699e-06
2,26,3.72178368125333e-06
2,26,7.75246034010056e-06
2,26,1.521109565273375e-05
2,26,3.540968279734949e-06
2,26,3.879997157581913e-06
2,26,3.895065107708445e-06
2,26,7.80519816554342e-06
2,26,3.8573952323921155e-06
2,26,3.8046574069492538e-06
2,26,3.7745215066961907e-06
2,26,3.7971234318859884e-06
2,26,2.9849609200659297e-05
2,26,7.579178913645445e-06
2,26,3.81219138201252e-06
2,26,3.548502254798215e-06
2,26,3.864929207455381e-06
2,26,7.677120589467902e-06
2,26,3.714249706190064e-06
2,26,3.834793307202318e-06
2,26,7.594246863771977e-06
2,26,3.842327282265583e-06
2,26,7.436033387443394e-06
2,26,3.932734983024774e-06
2,26,3.714249706190064e-06
2,26,1.1255758744519179e-05
2,26,1.143657414603756e-05
2,26,3.653977905683937e-06
2,26,7.601780838835242e-06
2,26,7.646984689214837e-06
2,26,7.481237237822989e-06
2,26,1.8654122256646245e-05
2,26,3.7368516313798614e-06
2,26,7.646984689214837e-06
2,26,2.6436718496999868e-05
2,26,1.1526981846796752e-05
2,26,1.866165623170951e-05
2,26,3.7519195815063934e-06
2,26,3.661511880747203e-06
2,26,3.7745215066961907e-06
2,26,1.1172885018823256e-05
2,26,3.759453556569659e-06
2,26,3.714249706190064e-06
2,26,3.7971234318859884e-06
2,26,3.744385606443127e-06
2,26,1.8932879333987082e-05
2,26,3.6916477810002663e-06
2,26,3.955336908214571e-06
2,26,7.62438276402504e-06
2,26,3.4882304542920884e-06
2,26,1.1029739492621203e-05
2,26,3.7519195815063934e-06
2,26,7.654518664278103e-06
2,26,3.7368516313798614e-06
2,26,3.6690458558104686e-06
2,26,3.834793307202318e-06
2,26,3.94026895808804e-06
2,26,3.766987531632925e-06
2,26,3.6313759804941397e-06
2,26,3.7519195815063934e-06
2,26,7.217548110608684e-06
2,26,3.7745215066961907e-06
2,26,3.842327282265583e-06
2,26,7.353159661747469e-06
2,26,3.6690458558104686e-06
2,26,3.849861257328849e-06
2,26,7.624382764025041e-06
2,26,7.767528290227091e-06
2,26,3.744385606443127e-06
2,26,3.653977905683937e-06
2,26,3.8875311326451785e-06
2,26,1.1632457497682473e-05
2,26,3.714249706190064e-06
2,26,7.526441088202584e-06
2,26,3.653977905683937e-06
2,26,7.707256489720965e-06
2,26,3.8573952323921155e-06
2,26,3.834793307202318e-06
2,26,3.985472808467635e-06
2,26,3.6690458558104686e-06
2,26,3.8875311326451785e-06
2,26,3.834793307202318e-06
2,26,3.8875311326451785e-06
2,26,3.7971234318859884e-06
2,26,7.451101337569925e-06
2,26,2.5916874217634523e-05
2,26,3.8046574069492538e-06
2,26,3.744385606443127e-06
2,26,2.6512058247632523e-05
2,26,3.9779388334043695e-06
2,26,1.1496845946543685e-05
2,26,3.7971234318859884e-06
2,26,1.4977542425772509e-05
2,26,7.2627519609882795e-06
2,26,3.8046574069492538e-06
2,26,3.7745215066961907e-06
2,26,7.353159661747469e-06
2,26,7.511373138076053e-06
2,26,3.90259908277171e-06
2,26,3.879997157581913e-06
2,26,3.766987531632925e-06
2,26,3.4882304542920884e-06
2,26,3.6313759804941397e-06
2,26,4.594217993579515e-05
2,26,7.503839163012786e-06
2,26,7.473703262759724e-06
2,26,3.7745215066961907e-06
2,26,3.766987531632925e-06
2,26,7.624382764025041e-06
2,26,3.714249706190064e-06
2,26,1.1383836320594699e-05
2,26,1.1376302345531433e-05
2,26,3.864929207455381e-06
2,26,3.766987531632925e-06
2,26,7.4963051879495205e-06
2,26,3.7971234318859884e-06
2,26,3.699181756063532e-06
2,26,3.6012400802410762e-06
2,26,3.8573952323921155e-06
2,26,1.1225622844266117e-05
2,26,3.706715731126798e-06
2,26,3.759453556569659e-06
2,26,7.398363512127064e-06
2,26,3.661511880747203e-06
2,26,7.782596240353623e-06
2,26,3.7519195815063934e-06
2,26,7.737392389974028e-06
2,26,3.849861257328849e-06
2,26,1.121808886920285e-05
2,26,1.1225622844266117e-05
2,26,3.5937061051778104e-06
2,26,7.737392389974028e-06
2,26,7.571644938582178e-06
2,26,7.631916739088306e-06
2,26,3.8046574069492538e-06
2,26,3.6690458558104686e-06
2,26,3.5711041799880123e-06
2,26,3.834793307202318e-06
2,26,7.586712888708711e-06
2,26,3.90259908277171e-06
2,26,3.646443930620671e-06
2,26,3.759453556569659e-06
2,26,3.6841138059370006e-06
2,26,3.6163080303676078e-06
2,26,7.707256489720965e-06
2,26,3.350358710634323e-05
2,26,7.616848788961775e-06
2,26,3.8046574069492538e-06
2,26,7.330557736557672e-06
2,26,1.1142749118570191e-05
2,26,7.511373138076052e-06
2,26,3.4882304542920884e-06
2,26,1.4766591124001065e-05
2,26,3.9930067835309e-06
2,26,1.1429040170974295e-05
2,26,7.549043013392381e-06
2,26,1.481179497438066e-05
2,26,3.766987531632925e-06
2,26,3.7519195815063934e-06
2,26,1.1353700420341636e-05
2,26,3.7971234318859884e-06
2,26,3.556036229861481e-06
2,26,1.4819328949443925e-05
2,26,3.8875311326451785e-06
2,26,1.897054920930341e-05
2,26,3.7745215066961907e-06
2,26,3.7971234318859884e-06
2,26,3.8573952323921155e-06
2,26,7.4661692876964574e-06
2,26,7.383295562000533e-06
2,26,3.8046574069492538e-06
2,26,3.7895894568227227e-06
2,26,3.7368516313798614e-06
2,26,7.390829537063799e-06
2,26,7.31548978643114e-06
2,26,3.661511880747203e-06
2,26,3.7745215066961907e-06
2,26,3.864929207455381e-06
2,26,2.1697848182205646e-06
2,26,3.932734983024774e-06
2,26,7.481237237822989e-06
2,26,7.549043013392381e-06
2,26,3.72178368125333e-06
2,26,1.1052341417811e-05
2,26,1.8759597907531968e-05
2,26,3.766987531632925e-06
2,26,3.917667032898242e-06
2,26,1.5165891802354155e-05
2,26,1.1594787622366142e-05
2,26,7.53397506326585e-06
2,26,1.881986970803809e-05
2,26,3.8875311326451785e-06
2,26,3.7368516313798614e-06
2,26,3.653977905683937e-06
2,26,1.1323564520088573e-05
2,26,1.5128221927037826e-05
2,26,7.53397506326585e-06
2,26,1.143657414603756e-05
2,26,3.6841138059370006e-06
2,26,7.654518664278103e-06
2,26,7.564110963518913e-06
2,26,1.5060416151468433e-05
2,26,3.766987531632925e-06
2,26,3.714249706190064e-06
2,26,1.484946484969699e-05
2,26,7.729858414910763e-06
2,26,3.714249706190064e-06
2,26,3.759453556569659e-06
2,26,7.413431462253596e-06
2,26,3.706715731126798e-06
2,26,3.714249706190064e-06
2,26,3.81219138201252e-06
2,26,3.7971234318859884e-06
2,26,3.94026895808804e-06
2,26,3.699181756063532e-06
2,26,3.6916477810002663e-06
2,26,3.759453556569659e-06
2,26,3.7971234318859884e-06
2,26,1.0969467692115077e-05
2,26,3.744385606443127e-06
2,26,3.8573952323921155e-06
2,26,3.6690458558104686e-06
2,26,1.112768116844366e-05
2,26,3.653977905683937e-06
2,26,3.819725357075786e-06
2,26,3.714249706190064e-06
2,26,3.879997157581913e-06
2,26,7.775062265290357e-06
2,26,2.2737536740936333e-05
2,26,1.103727346768447e-05
2,26,7.775062265290357e-06
2,26,7.812732140606686e-06
2,26,5.334807742298549e-05
2,26,7.255217985925013e-06
2,26,7.300421836304609e-06
2,26,3.646443930620671e-06
2,26,3.72178368125333e-06
2,26,1.4947406525519447e-05
2,26,3.6916477810002663e-06
2,26,3.849861257328849e-06
2,26,3.72178368125333e-06
2,26,3.7971234318859884e-06
2,26,3.7820554817594565e-06
2,26,1.1361234395404902e-05
2,26,3.7895894568227227e-06
2,26,3.6916477810002663e-06
2,26,7.481237237822989e-06
2,26,4.090948459353357e-06
2,26,3.744385606443127e-06
2,26,3.962870883277837e-06
2,26,1.1195486944013053e-05
2,26,3.6313759804941397e-06
2,26,3.4015897410645306e-05
2,26,1.0848924091102825e-05
2,26,7.398363512127064e-06
2,26,1.0992069617304874e-05
2,26,7.66205263934137e-06
2,26,3.0610540682049154e-05
2,26,2.2375905937899573e-05
2,26,7.601780838835242e-06
2,26,1.5226163602860283e-05
2,26,3.9779388334043695e-06
2,26,3.932734983024774e-06
2,26,3.766987531632925e-06
2,26,3.556036229861481e-06
2,26,1.1270826694645711e-05
2,26,2.619563129497536e-05
2,26,7.511373138076053e-06
2,26,7.571644938582178e-06
2,26,3.8046574069492538e-06
2,26,3.7820554817594565e-06
2,26,1.854864660576052e-05
2,26,3.8573952323921155e-06
2,26,7.857935990986282e-06
2,26,1.103727346768447e-05
2,26,1.8865073558417688e-05
2,26,4.130878527188665e-05
2,26,7.451101337569925e-06
2,26,3.714249706190064e-06
2,26,3.7820554817594565e-06
2,26,3.895065107708445e-06
2,26,7.75246034010056e-06
2,26,3.714249706190064e-06
2,26,3.7971234318859884e-06
2,26,3.6087740553043416e-06
2,26,1.5052882176405167e-05
2,26,3.7368516313798614e-06
2,26,3.8272593321390515e-06
2,26,3.9478029331513056e-06
2,26,3.706715731126798e-06
2,26,3.932734983024774e-06
2,26,3.8046574069492538e-06
2,26,4.015608708720699e-06
2,26,3.8875311326451785e-06
2,26,7.571644938582178e-06
2,26,3.8875311326451785e-06
2,26,3.6690458558104686e-06
2,26,3.706715731126798e-06
2,26,3.895065107708445e-06
2,26,7.511373138076052e-06
2,26,7.458635312633191e-06
2,26,7.669586614404635e-06
2,26,7.669586614404635e-06
2,26,3.962870883277837e-06
2,26,3.6313759804941397e-06
2,26,3.6238420054308735e-06
2,26,3.895065107708445e-06
2,26,2.238343991296284e-05
2,26,1.1632457497682472e-05
2,26,3.90259908277171e-06
2,26,3.7745215066961907e-06
2,26,3.7293176563165956e-06
2,26,3.6238420054308735e-06
2,26,3.6690458558104686e-06
2,26,3.6916477810002663e-06
2,26,3.879997157581913e-06
2,26,3.7368516313798614e-06
2,26,7.307955811367874e-06
2,26,3.766987531632925e-06
2,26,3.714249706190064e-06
2,26,3.6238420054308735e-06
2,26,1.1338632470215105e-05
2,26,7.451101337569925e-06
2,26,3.706715731126798e-06
2,26,3.7895894568227227e-06
2,26,3.6916477810002663e-06
2,26,3.706715731126798e-06
2,26,1.8654122256646245e-05
2,26,3.6163080303676078e-06
2,26,3.819725357075786e-06
2,26,3.766987531632925e-06
2,26,3.8875311326451785e-06
2,26,7.4963051879495205e-06
2,26,1.9558199264238148e-05
2,26,3.533434304671683e-06
2,26,2.6527126197759056e-05
2,26,7.473703262759723e-06
2,26,3.7895894568227227e-06
2,26,2.05828198728423e-05
2,26,1.1406438245784496e-05
2,26,1.1519447871733484e-05
2,26,3.7368516313798614e-06
2,26,3.6012400802410762e-06
2,26,4.015608708720699e-06
2,26,7.518907113139318e-06
2,26,3.714249706190064e-06
2,26,3.8046574069492538e-06
2,26,3.7519195815063934e-06
2,26,7.565617758531567e-05
2,26,3.4882304542920884e-06
2,26,7.515140125607685e-05
2,26,3.759453556569659e-06
2,26,3.834793307202318e-06
2,26,1.4932338575392913e-05
2,26,3.849861257328849e-06
2,26,3.766987531632925e-06
2,26,3.7745215066961907e-06
2,26,3.714249706190064e-06
2,26,3.7368516313798614e-06
2,26,7.669586614404635e-06
2,26,3.819725357075786e-06
2,26,3.81219138201252e-06
2,26,3.6841138059370006e-06
2,26,3.7895894568227227e-06
2,26,3.819725357075786e-06
2,26,3.473162504165557e-06
2,26,3.7971234318859884e-06
2,26,3.7745215066961907e-06
2,26,7.488771212886254e-06
2,26,3.864929207455381e-06
2,26,3.7820554817594565e-06
2,26,3.7820554817594565e-06
2,26,7.594246863771977e-06
2,26,7.413431462253596e-06
2,26,3.7971234318859884e-06
2,26,7.669586614404635e-06
2,26,2.960852199863479e-06
2,26,3.699181756063532e-06
2,26,3.6916477810002663e-06
2,26,3.759453556569659e-06
2,26,2.6399048621683535e-05
2,26,3.842327282265583e-06
2,26,3.646443930620671e-06
2,26,3.6690458558104686e-06
2,26,2.299369189308737e-05
2,26,3.7368516313798614e-06
2,26,7.518907113139318e-06
2,26,3.7368516313798614e-06
2,26,3.7745215066961907e-06
2,26,7.4963051879495205e-06
2,26,1.5233697577923547e-05
2,26,3.661511880747203e-06
2,26,7.616848788961775e-06
2,26,7.503839163012786e-06
2,26,7.616848788961775e-06
2,26,7.458635312633191e-06
2,26,3.766987531632925e-06
2,26,1.4653581498052077e-05
2,26,3.819725357075786e-06
2,26,1.1067409367937532e-05
2,26,7.820266115669953e-06
2,26,2.6444252472063133e-05
2,26,7.699722514657699e-06
2,26,3.7895894568227227e-06
2,26,3.7293176563165956e-06
2,26,1.1700263273251866e-05
2,26,7.481237237822989e-06
2,26,1.1157817068696723e-05
2,26,3.556036229861481e-06
2,26,3.714249706190064e-06
2,26,3.766987531632925e-06
2,26,7.22508208567195e-06
2,26,3.6690458558104686e-06
2,26,5.974442225169818e-06
2,26,3.7895894568227227e-06
2,26,3.7820554817594565e-06
