Step,PathLength,Probability
4,26,1.5668344330989553e-05
4,26,4.836213368305436e-05
4,26,1.5915089911005137e-05
4,26,0.00011597042260732423
4,26,3.0719824711940146e-05
4,26,1.4064498060888259e-05
4,26,4.971923437314008e-05
4,26,1.6778699441059678e-05
4,26,0.0001675402488305812
4,26,1.3077515740825925e-05
4,26,1.690207223106747e-05
4,26,1.542159875097397e-05
4,26,1.6161835491020718e-05
4,26,1.5174853170958383e-05
4,26,4.305710371271932e-05
4,26,1.5791717120997345e-05
4,26,2.9609469601870018e-05
4,26,1.4064498060888259e-05
4,26,4.62647962529219e-05
4,26,1.4434616430911635e-05
4,26,3.108994308196352e-05
4,26,1.418787085089605e-05
4,26,1.5791717120997345e-05
4,26,1.4064498060888259e-05
4,26,1.542159875097397e-05
4,26,3.0596451921932354e-05
4,26,7.747811212489322e-05
4,26,5.119970785323358e-05
4,26,3.121331587197131e-05
4,26,4.614142346291411e-05
4,26,2.8745860071815478e-05
4,26,3.1830179822010274e-05
4,26,1.2954142950818133e-05
4,26,9.573728504604637e-05
4,26,3.28171621420726e-05
4,26,1.542159875097397e-05
4,26,1.554497154098176e-05
4,26,2.7882250541760937e-05
4,26,4.552455951287516e-05
4,26,1.702544502107526e-05
4,26,1.4064498060888259e-05
4,26,3.0596451921932354e-05
4,26,0.00011917811514752682
4,26,3.0102960761901186e-05
4,26,3.0596451921932354e-05
4,26,1.5298225960966177e-05
4,26,3.084319750194793e-05
4,26,8.08091774551036e-05
4,26,7.747811212489321e-05
4,26,1.4681362010927217e-05
4,26,6.0946158263849124e-05
4,26,2.9239351231846642e-05
4,26,1.3817752480872675e-05
4,26,7.858846723496335e-05
4,26,4.984260716314787e-05
4,26,1.5791717120997345e-05
4,26,0.00010832130962684114
4,26,1.4804734800935009e-05
4,26,1.418787085089605e-05
4,26,5.119970785323357e-05
4,26,1.5174853170958383e-05
4,26,3.0226333551908978e-05
4,26,1.418787085089605e-05
4,26,0.00045870003324896975
4,26,1.776568176112201e-05
4,26,1.7272190601090846e-05
4,26,1.4804734800935009e-05
4,26,0.00029103641162838074
4,26,4.5647932302882944e-05
4,26,0.00011646391376735543
4,26,4.379734045276607e-05
4,26,2.825236891178431e-05
4,26,0.00021565563693361995
4,26,0.00014138521734892938
4,26,1.4064498060888259e-05
4,26,1.4681362010927217e-05
4,26,1.6038462701012926e-05
4,26,0.0001241130267478385
4,26,4.429083161279723e-05
4,26,2.8005623331768726e-05
4,26,0.00017469587065103314
4,26,3.146006145198689e-05
4,26,3.1336688661979106e-05
4,26,1.542159875097397e-05
4,26,3.318728051209598e-05
4,26,2.8622487281807682e-05
4,26,1.2460651790786968e-05
4,26,1.4557989220919425e-05
4,26,1.4064498060888259e-05
4,26,1.542159875097397e-05
4,26,9.277633808585938e-05
4,26,3.1706807032002475e-05
4,26,8.500385231536851e-05
4,26,3.146006145198689e-05
4,26,1.64085810710363e-05
4,26,1.4557989220919425e-05
4,26,1.8259172921153175e-05
4,26,1.5174853170958383e-05
4,26,1.6778699441059678e-05
4,26,1.5791717120997345e-05
4,26,1.702544502107526e-05
4,26,1.4928107590942801e-05
4,26,1.5668344330989553e-05
4,26,1.3941125270880469e-05
4,26,1.418787085089605e-05
4,26,1.3941125270880469e-05
4,26,1.34476341108493e-05
4,26,1.3694379690864883e-05
4,26,3.614822747228298e-05
4,26,1.4064498060888259e-05
4,26,8.204290535518153e-05
4,26,1.5668344330989553e-05
4,26,1.3694379690864883e-05
4,26,7.821834886493995e-05
4,26,1.554497154098176e-05
4,26,1.542159875097397e-05
4,26,2.9362724021854434e-05
4,26,0.00020701954163307454
4,26,1.3941125270880469e-05
4,26,1.64085810710363e-05
4,26,1.8259172921153175e-05
4,26,1.5791717120997345e-05
4,26,1.542159875097397e-05
4,26,1.64085810710363e-05
4,26,3.1336688661979106e-05
4,26,3.0102960761901186e-05
4,26,4.836213368305437e-05
4,26,2.886923286182327e-05
4,26,1.6778699441059678e-05
4,26,0.00014471628267913975
4,26,1.3200888530833717e-05
4,26,3.257041656205702e-05
4,26,0.00014940444869943577
4,26,1.4928107590942801e-05
4,26,1.418787085089605e-05
4,26,1.5668344330989553e-05
4,26,1.64085810710363e-05
4,26,1.418787085089605e-05
4,26,3.1706807032002475e-05
4,26,1.3817752480872675e-05
4,26,1.3077515740825925e-05
4,26,1.5791717120997345e-05
4,26,3.158343424199469e-05
4,26,0.0001093082919469035
4,26,1.7518936181106426e-05
4,26,6.514083312411404e-05
4,26,1.4681362010927217e-05
4,26,9.524379388601523e-05
4,26,3.0719824711940146e-05
4,26,1.5791717120997345e-05
4,26,1.5298225960966177e-05
4,26,1.3817752480872675e-05
4,26,0.00011214586611708271
4,26,0.00018283847479154736
4,26,1.5791717120997345e-05
4,26,4.762189694300761e-05
4,26,6.477071475409066e-05
4,26,9.067900065572691e-05
4,26,1.4681362010927217e-05
4,26,7.61210114348075e-05
4,26,1.64085810710363e-05
4,26,1.690207223106747e-05
4,26,1.64085810710363e-05
4,26,1.6778699441059678e-05
4,26,4.453757719281282e-05
4,18,0.00920632433596142
4,26,1.3077515740825925e-05
4,26,4.453757719281282e-05
4,26,1.4804734800935009e-05
4,26,1.3324261320841507e-05
4,26,1.4557989220919425e-05
4,26,4.614142346291412e-05
4,26,1.554497154098176e-05
4,26,0.0001540926147197319
4,26,9.475030272598405e-05
4,26,6.304349569398157e-05
4,26,0.00010696420893675546
4,26,1.4928107590942801e-05
4,26,5.9712430363771204e-05
4,26,1.4928107590942801e-05
4,26,1.4064498060888259e-05
4,26,3.0719824711940146e-05
4,26,1.7148817811083054e-05
4,26,6.72381705542465e-05
4,26,1.6531953861044097e-05
4,26,1.912278245120772e-05
4,26,4.601805067290632e-05
4,26,1.8629291291176554e-05
4,26,3.0226333551908978e-05
4,26,8.043905908508022e-05
4,26,2.9115978441838854e-05
4,26,2.5661540321620684e-05
4,26,1.2460651790786968e-05
4,26,1.2954142950818133e-05
4,26,1.5915089911005137e-05
4,26,3.4174262832158315e-05
4,26,1.6038462701012926e-05
4,26,1.4557989220919425e-05
4,26,1.4064498060888259e-05
4,26,1.3941125270880469e-05
4,26,1.5298225960966177e-05
4,26,1.4064498060888259e-05
4,26,1.5668344330989553e-05
4,26,5.860207525370108e-05
4,26,1.5791717120997345e-05
4,26,1.3941125270880469e-05
4,26,1.7148817811083054e-05
4,26,7.661450259483867e-05
4,26,4.5154441142851776e-05
4,26,1.8012427341137594e-05
4,26,1.6778699441059678e-05
4,26,1.4064498060888259e-05
4,26,1.3941125270880469e-05
4,26,0.0003025100810991054
4,26,1.5791717120997345e-05
4,26,2.8005623331768726e-05
4,26,1.542159875097397e-05
4,26,4.540118672286736e-05
4,26,1.542159875097397e-05
4,26,2.9732842391877814e-05
4,26,3.44210084121739e-05
4,26,1.5051480380950593e-05
4,26,7.686124817485425e-05
4,26,1.542159875097397e-05
4,26,1.418787085089605e-05
4,26,1.7148817811083054e-05
4,26,3.28171621420726e-05
4,26,1.64085810710363e-05
4,26,8.833491764557891e-05
4,26,5.008935274316344e-05
4,26,1.4928107590942801e-05
4,26,1.3077515740825925e-05
4,26,5.638136503356082e-05
4,26,1.702544502107526e-05
4,26,1.4434616430911635e-05
4,26,0.00012608699138796315
4,26,1.628520828102851e-05
4,26,1.554497154098176e-05
4,26,1.8012427341137594e-05
4,26,3.2447043772049234e-05
4,26,1.7518936181106426e-05
4,26,3.1706807032002475e-05
4,26,4.5647932302882944e-05
4,26,1.6161835491020718e-05
4,26,1.5668344330989553e-05
4,26,1.4064498060888259e-05
4,26,1.64085810710363e-05
4,26,3.034970634191677e-05
4,26,1.418787085089605e-05
4,26,1.2460651790786968e-05
4,26,2.8745860071815478e-05
4,26,1.5915089911005137e-05
4,26,4.47843227728284e-05
4,26,1.4434616430911635e-05
4,26,1.6161835491020718e-05
4,26,1.5791717120997345e-05
4,26,3.14600614519869e-05
4,26,3.14600614519869e-05
4,26,4.78686425230232e-05
4,26,1.3200888530833717e-05
4,26,1.702544502107526e-05
4,26,1.5668344330989553e-05
4,26,6.082278547384133e-05
4,26,9.351657482590614e-05
4,26,1.3941125270880469e-05
4,26,1.6778699441059678e-05
4,26,1.3941125270880469e-05
4,26,1.4557989220919425e-05
4,26,1.2707397370802549e-05
4,26,0.00021207782602339405
4,26,0.000327678130260695
4,26,1.5668344330989553e-05
4,26,1.5051480380950593e-05
4,26,1.6038462701012926e-05
4,26,1.628520828102851e-05
4,26,1.4681362010927217e-05
4,26,1.3941125270880469e-05
4,26,1.554497154098176e-05
4,26,1.554497154098176e-05
4,26,1.6531953861044097e-05
4,26,1.3694379690864883e-05
4,26,1.542159875097397e-05
4,26,3.146006145198689e-05
4,26,1.6161835491020718e-05
4,26,4.712840578297645e-05
4,26,1.64085810710363e-05
4,26,1.6161835491020718e-05
4,26,3.183017982201027e-05
4,26,5.749172014363096e-05
4,26,1.64085810710363e-05
4,26,2.8745860071815478e-05
4,26,2.775887775175314e-05
4,26,3.121331587197131e-05
4,26,1.3571006900857093e-05
4,26,4.6881660202960864e-05
4,26,1.4311243640903843e-05
4,26,1.838254571116097e-05
4,26,6.094615826384912e-05
4,26,4.552455951287515e-05
4,26,1.4557989220919425e-05
4,26,3.1706807032002475e-05
4,26,1.7889054551129802e-05
4,26,1.8629291291176554e-05
4,26,1.418787085089605e-05
4,26,1.4311243640903843e-05
4,26,9.030888228570357e-05
4,26,4.860887926306995e-05
4,26,1.5051480380950593e-05
4,26,3.0226333551908975e-05
4,26,1.8259172921153175e-05
4,26,3.0102960761901186e-05
4,26,7.7601484914901e-05
4,26,1.5051480380950593e-05
4,26,1.4064498060888259e-05
4,26,1.7148817811083054e-05
4,26,4.737515136299203e-05
4,26,1.776568176112201e-05
4,26,1.7148817811083054e-05
4,26,3.3557398882119355e-05
4,26,4.4537577192812816e-05
4,26,1.6531953861044097e-05
4,26,7.069260867446466e-05
4,26,4.651154183293748e-05
4,26,1.3077515740825925e-05
4,26,2.8622487281807682e-05
4,26,1.7889054551129802e-05
4,26,0.00013965799828882027
4,26,3.28171621420726e-05
4,26,1.418787085089605e-05
4,26,3.183017982201027e-05
4,26,2.886923286182327e-05
4,26,0.00011017190147695802
4,26,3.0719824711940146e-05
4,26,1.5174853170958383e-05
4,26,1.554497154098176e-05
4,26,1.418787085089605e-05
4,26,1.4434616430911635e-05
4,18,0.03820152081638248
4,26,1.5174853170958383e-05
4,26,4.305710371271932e-05
4,26,1.554497154098176e-05
4,26,1.6161835491020718e-05
4,26,3.0102960761901186e-05
4,26,1.702544502107526e-05
4,26,1.7518936181106426e-05
4,26,0.00016050799980013708
4,26,1.554497154098176e-05
4,26,0.00013645030574861768
4,26,1.4557989220919425e-05
4,26,3.491449957220506e-05
4,26,1.5915089911005137e-05
4,26,1.4928107590942801e-05
4,26,1.5791717120997345e-05
4,26,1.64085810710363e-05
4,26,3.1706807032002475e-05
4,26,1.3941125270880469e-05
4,26,1.5051480380950593e-05
4,26,1.7518936181106426e-05
4,26,2.8375741701792098e-05
4,26,3.0596451921932354e-05
4,26,1.4804734800935009e-05
4,26,1.64085810710363e-05
4,26,3.084319750194793e-05
4,26,1.8629291291176554e-05
4,26,0.00010869142799686455
4,26,1.4434616430911635e-05
4,26,4.256361255268815e-05
4,26,1.5174853170958383e-05
4,26,1.6161835491020718e-05
4,26,1.542159875097397e-05
4,26,4.6388169042929696e-05
4,26,4.614142346291411e-05
4,26,2.9856215181885602e-05
4,26,4.379734045276607e-05
4,26,1.6531953861044097e-05
4,26,3.121331587197131e-05
4,26,4.132988465261023e-05
4,26,1.4311243640903843e-05
4,26,3.244704377204923e-05
4,26,4.8115388103038784e-05
4,26,3.121331587197131e-05
4,26,2.8622487281807682e-05
4,26,1.64085810710363e-05
4,26,1.3571006900857093e-05
4,26,1.4928107590942801e-05
4,26,1.8012427341137594e-05
4,26,1.542159875097397e-05
4,26,3.306390772208819e-05
4,26,1.8259172921153175e-05
4,26,1.7889054551129802e-05
4,26,1.6038462701012926e-05
4,26,1.3941125270880469e-05
4,26,1.3571006900857093e-05
4,26,4.6881660202960864e-05
4,26,2.9115978441838854e-05
4,26,6.353698685401276e-05
4,26,1.6038462701012926e-05
4,26,1.6161835491020718e-05
4,26,1.3941125270880469e-05
4,26,1.912278245120772e-05
4,26,2.9856215181885602e-05
4,26,1.554497154098176e-05
4,26,1.5298225960966177e-05
4,26,3.108994308196352e-05
4,26,3.28171621420726e-05
4,26,1.418787085089605e-05
4,26,1.3817752480872675e-05
4,26,6.316686848398937e-05
4,26,1.5051480380950593e-05
4,26,1.8629291291176554e-05
4,26,3.121331587197131e-05
4,26,1.3694379690864883e-05
4,26,4.614142346291412e-05
4,26,1.3941125270880469e-05
4,26,1.4311243640903843e-05
4,26,1.6161835491020718e-05
4,26,1.64085810710363e-05
4,26,1.3817752480872675e-05
4,26,3.0966570291955723e-05
4,26,1.5298225960966177e-05
4,26,1.5791717120997345e-05
4,26,4.4660949982820615e-05
4,18,0.009721899225403988
4,26,2.9732842391877814e-05
4,26,7.883521281497892e-05
4,26,1.8629291291176554e-05
4,26,3.047307913192456e-05
4,26,4.5647932302882944e-05
4,26,1.4557989220919425e-05
4,26,1.6161835491020718e-05
4,26,3.14600614519869e-05
4,26,3.392751725214273e-05
4,26,2.68952682216986e-05
4,26,3.084319750194793e-05
4,26,1.5174853170958383e-05
4,26,1.542159875097397e-05
4,26,3.183017982201027e-05
4,26,1.5668344330989553e-05
4,26,3.047307913192456e-05
4,26,1.5174853170958383e-05
4,26,3.343402609211156e-05
4,26,2.849911449179989e-05
4,26,1.8012427341137594e-05
4,26,4.4660949982820615e-05
4,26,1.4804734800935009e-05
4,26,3.108994308196352e-05
4,26,3.0719824711940146e-05
4,26,4.7375151362992025e-05
4,26,2.7882250541760937e-05
4,26,1.6778699441059678e-05
4,26,1.554497154098176e-05
4,26,6.464734196408287e-05
4,26,2.825236891178431e-05
4,26,1.7272190601090846e-05
4,26,1.3324261320841507e-05
4,26,3.207692540202585e-05
4,26,1.4928107590942801e-05
4,26,1.6161835491020718e-05
4,26,1.5791717120997345e-05
4,26,3.121331587197131e-05
4,26,1.4804734800935009e-05
4,26,1.4434616430911635e-05
4,26,1.7148817811083054e-05
4,26,1.4928107590942801e-05
4,26,3.158343424199469e-05
4,26,2.714201380171418e-05
4,26,1.690207223106747e-05
4,26,4.7375151362992025e-05
4,26,1.4064498060888259e-05
4,26,1.2460651790786968e-05
4,26,7.932870397501008e-05
4,26,0.00016457930187039417
4,26,1.8012427341137594e-05
4,26,1.5174853170958383e-05
4,26,1.4064498060888259e-05
4,26,2.9979587971893394e-05
4,26,1.5298225960966177e-05
4,26,4.1206511862602446e-05
4,26,3.42976356221661e-05
4,26,8.019231350506464e-05
4,26,1.5174853170958383e-05
4,26,1.6161835491020718e-05
4,26,2.886923286182327e-05
4,26,3.034970634191677e-05
4,26,1.6161835491020718e-05
4,26,1.3200888530833717e-05
4,26,1.64085810710363e-05
4,26,4.5647932302882944e-05
4,26,1.34476341108493e-05
4,26,1.8259172921153175e-05
4,26,0.0001063473449867165
4,26,1.702544502107526e-05
4,26,1.554497154098176e-05
4,26,1.2460651790786968e-05
4,26,1.739556339109863e-05
4,26,4.688166020296087e-05
4,26,1.554497154098176e-05
4,26,1.5668344330989553e-05
4,26,1.702544502107526e-05
4,26,1.5668344330989553e-05
4,26,1.3324261320841507e-05
4,26,9.191272855580486e-05
4,26,3.331065330210377e-05
4,26,1.542159875097397e-05
4,26,1.4064498060888259e-05
4,26,4.601805067290632e-05
4,26,2.9486096811862226e-05
4,26,1.554497154098176e-05
4,26,1.4804734800935009e-05
4,26,4.540118672286736e-05
4,26,4.663491462294528e-05
4,26,3.257041656205702e-05
4,26,3.44210084121739e-05
4,26,1.64085810710363e-05
4,26,4.194674860264919e-05
4,26,6.119290384386471e-05
4,26,1.542159875097397e-05
4,26,7.969882234503347e-05
4,26,1.5668344330989553e-05
4,26,4.552455951287516e-05
4,26,4.799201531303099e-05
4,26,1.6778699441059678e-05
4,26,3.047307913192456e-05
4,26,1.4928107590942801e-05
4,26,1.3941125270880469e-05
4,26,1.6038462701012926e-05
4,26,1.8012427341137594e-05
4,26,1.7148817811083054e-05
4,26,1.6161835491020718e-05
4,26,1.6531953861044097e-05
4,26,3.0596451921932354e-05
4,26,1.5791717120997345e-05
4,26,1.6161835491020718e-05
4,26,6.304349569398159e-05
4,26,3.220029819203365e-05
4,26,1.3941125270880469e-05
4,26,2.8622487281807682e-05
4,26,1.3941125270880469e-05
4,26,1.5791717120997345e-05
4,26,3.1213315871971314e-05
4,26,0.00014669024731926437
4,26,2.8992605651831058e-05
4,26,1.4064498060888259e-05
4,26,6.292012290397378e-05
4,26,1.418787085089605e-05
4,26,1.4928107590942801e-05
4,26,1.4681362010927217e-05
4,26,3.1953552612018066e-05
4,26,1.7518936181106426e-05
4,26,1.554497154098176e-05
4,26,2.9239351231846642e-05
4,26,1.7889054551129802e-05
4,26,1.4064498060888259e-05
4,26,3.3187280512095986e-05
4,26,2.9979587971893394e-05
4,26,3.183017982201027e-05
4,26,3.2940534932080395e-05
4,26,6.156302221388808e-05
4,26,3.1336688661979106e-05
4,26,1.4557989220919425e-05
4,26,1.6161835491020718e-05
4,26,1.924615524121551e-05
4,26,3.183017982201027e-05
4,26,7.760148491490099e-05
4,26,1.5051480380950593e-05
4,26,1.5668344330989553e-05
4,26,6.0699412683833534e-05
4,26,1.628520828102851e-05
4,26,6.0946158263849124e-05
4,26,0.00020442871304291092
4,26,3.1830179822010274e-05
4,26,3.047307913192456e-05
4,26,3.047307913192456e-05
4,26,1.665532665105189e-05
4,26,1.3200888530833717e-05
4,26,0.00015285888681965397
4,26,1.5298225960966177e-05
4,26,4.157663023262582e-05
4,26,1.4064498060888259e-05
4,26,1.3694379690864883e-05
4,26,1.2954142950818133e-05
4,26,1.5791717120997345e-05
4,26,1.554497154098176e-05
4,26,1.690207223106747e-05
4,26,3.034970634191677e-05
4,26,1.4928107590942801e-05
4,26,1.7148817811083054e-05
4,26,4.62647962529219e-05
4,26,1.628520828102851e-05
4,26,1.6161835491020718e-05
4,26,1.6038462701012926e-05
4,26,1.64085810710363e-05
4,26,4.5031068352843984e-05
4,26,1.7889054551129802e-05
4,26,6.0699412683833534e-05
4,26,0.00017173492369084608
4,26,1.6038462701012926e-05
4,26,1.4681362010927217e-05
4,26,1.542159875097397e-05
4,26,6.230325895393482e-05
4,26,4.3797340452766064e-05
4,26,4.737515136299203e-05
4,26,1.6531953861044097e-05
4,26,1.6161835491020718e-05
4,26,1.4557989220919425e-05
4,26,1.4928107590942801e-05
4,26,1.924615524121551e-05
4,26,1.6531953861044097e-05
4,26,1.7148817811083054e-05
4,26,1.4804734800935009e-05
4,26,4.749852415299983e-05
4,26,8.747130811552435e-05
4,26,4.651154183293749e-05
4,26,4.8115388103038784e-05
4,26,1.6778699441059678e-05
4,26,1.4311243640903843e-05
4,26,1.2460651790786968e-05
4,26,1.5051480380950593e-05
4,26,1.5051480380950593e-05
4,26,1.8259172921153175e-05
4,26,1.542159875097397e-05
4,26,1.7272190601090846e-05
4,26,9.57372850460464e-05
4,26,1.3694379690864883e-05
4,26,0.0001540926147197319
4,26,1.4804734800935009e-05
4,26,3.4544381202181685e-05
4,26,0.00027919262378763265
4,26,1.2460651790786968e-05
4,26,1.2460651790786968e-05
4,26,1.5668344330989553e-05
4,26,1.3694379690864883e-05
4,26,1.6531953861044097e-05
4,26,1.5174853170958383e-05
4,26,2.7512132171737558e-05
4,26,1.3200888530833717e-05
4,26,3.368077167212714e-05
4,26,6.871864403434e-05
4,26,1.418787085089605e-05
4,26,1.4064498060888259e-05
4,26,1.4804734800935009e-05
4,26,3.318728051209598e-05
4,26,3.108994308196352e-05
4,26,1.6161835491020718e-05
4,26,4.6264796252921904e-05
4,26,7.982219513504126e-05
4,26,1.5174853170958383e-05
4,26,1.2707397370802549e-05
4,26,7.624438422481529e-05
4,26,1.5051480380950593e-05
4,26,2.8745860071815478e-05
4,26,1.3941125270880469e-05
4,26,1.3694379690864883e-05
4,26,3.1336688661979106e-05
4,26,1.64085810710363e-05
4,26,1.776568176112201e-05
4,26,3.442100841217389e-05
4,26,1.5668344330989553e-05
4,26,1.5298225960966177e-05
4,26,1.4311243640903843e-05
4,26,3.0596451921932354e-05
4,26,3.2940534932080395e-05
4,26,6.390710522403613e-05
4,26,1.4557989220919425e-05
4,26,1.5668344330989553e-05
4,26,0.0004361228126775439
4,26,4.651154183293749e-05
4,26,1.7889054551129802e-05
4,26,3.1706807032002475e-05
4,26,1.5174853170958383e-05
4,26,1.5791717120997345e-05
4,26,2.8499114491799894e-05
4,26,1.5791717120997345e-05
4,26,1.6531953861044097e-05
4,26,1.776568176112201e-05
4,26,1.6038462701012926e-05
4,26,1.6161835491020718e-05
4,26,6.255000453395042e-05
4,26,1.912278245120772e-05
4,26,1.3324261320841507e-05
4,26,1.3200888530833717e-05
4,26,1.5298225960966177e-05
4,26,3.269378935206482e-05
4,26,3.429763562216611e-05
4,26,1.6161835491020718e-05
4,26,6.180976779390367e-05
4,26,1.4064498060888259e-05
4,26,4.207012139265698e-05
4,26,1.64085810710363e-05
4,26,0.00016186510049022277
4,26,1.5298225960966177e-05
4,26,1.5298225960966177e-05
4,26,1.6778699441059678e-05
4,26,2.763550496174535e-05
4,26,3.207692540202586e-05
4,26,1.64085810710363e-05
4,26,4.5647932302882944e-05
4,26,0.00011140562937703594
4,26,1.3200888530833717e-05
4,26,7.747811212489322e-05
4,26,1.6161835491020718e-05
4,26,3.1336688661979106e-05
4,26,3.0596451921932354e-05
4,26,4.749852415299983e-05
4,26,1.7518936181106426e-05
4,26,1.6038462701012926e-05
4,26,1.64085810710363e-05
4,26,0.00010091894222637364
4,26,3.047307913192456e-05
4,26,1.5298225960966177e-05
4,26,0.0003788778381139285
4,26,1.5915089911005137e-05
4,26,4.6758287412953065e-05
4,26,9.26529652958516e-05
4,26,1.64085810710363e-05
4,26,1.418787085089605e-05
4,26,1.5051480380950593e-05
4,26,1.542159875097397e-05
4,26,2.9486096811862226e-05
4,26,1.4557989220919425e-05
4,26,3.28171621420726e-05
4,26,4.4537577192812816e-05
4,26,1.4928107590942801e-05
4,26,8.562071626540747e-05
4,26,0.0001257168730179398
4,26,1.64085810710363e-05
4,26,1.554497154098176e-05
4,26,1.4064498060888259e-05
4,26,1.5668344330989553e-05
4,26,3.306390772208819e-05
4,26,1.6038462701012926e-05
4,26,1.418787085089605e-05
4,26,1.554497154098176e-05
4,26,9.203610134581263e-05
4,26,3.0596451921932354e-05
4,26,1.5915089911005137e-05
4,26,3.331065330210377e-05
4,26,2.9856215181885602e-05
4,26,3.0719824711940146e-05
4,26,1.7148817811083054e-05
4,26,4.786864252302319e-05
4,26,1.6778699441059678e-05
4,26,0.00017420237949100195
4,26,3.1336688661979106e-05
4,26,1.6038462701012926e-05
4,26,1.6778699441059678e-05
4,26,0.00026340090666663544
4,26,4.355059487275049e-05
4,26,1.6778699441059678e-05
4,26,1.3694379690864883e-05
4,26,1.6778699441059678e-05
4,26,3.0596451921932354e-05
4,26,1.3694379690864883e-05
4,26,1.5791717120997345e-05
4,26,1.5051480380950593e-05
4,26,1.3324261320841507e-05
4,26,1.3941125270880469e-05
4,26,1.6038462701012926e-05
4,26,1.554497154098176e-05
4,26,1.7518936181106426e-05
4,26,1.776568176112201e-05
4,26,1.5791717120997345e-05
4,26,9.043225507571136e-05
4,26,7.575089306478414e-05
4,26,1.6038462701012926e-05
4,26,1.4434616430911635e-05
4,26,3.158343424199468e-05
4,26,1.4804734800935009e-05
4,26,1.8259172921153175e-05
4,26,1.3324261320841507e-05
4,26,1.5668344330989553e-05
4,26,4.293373092271153e-05
4,26,1.5298225960966177e-05
4,26,4.7375151362992025e-05
4,26,0.00014126184455892158
4,26,2.9486096811862226e-05
4,26,1.5791717120997345e-05
4,26,3.4544381202181685e-05
4,26,1.4311243640903843e-05
4,26,3.4174262832158315e-05
4,26,3.4174262832158315e-05
4,26,1.8259172921153175e-05
4,26,1.64085810710363e-05
4,26,1.8259172921153175e-05
4,26,3.6271600262290766e-05
4,26,2.9239351231846642e-05
4,26,1.64085810710363e-05
4,26,3.0966570291955723e-05
4,26,1.4311243640903843e-05
4,26,8.08091774551036e-05
4,26,1.5915089911005137e-05
4,26,8.969201833566459e-05
4,26,1.5174853170958383e-05
4,26,3.047307913192456e-05
4,26,1.912278245120772e-05
4,26,1.4804734800935009e-05
4,26,1.5051480380950593e-05
4,26,1.8259172921153175e-05
4,26,1.554497154098176e-05
4,26,2.8622487281807682e-05
4,26,3.158343424199469e-05
4,26,1.4064498060888259e-05
4,26,1.64085810710363e-05
4,26,1.776568176112201e-05
4,26,6.0946158263849124e-05
4,26,1.3077515740825925e-05
4,26,1.5298225960966177e-05
4,26,1.5915089911005137e-05
4,26,3.195355261201805e-05
4,26,1.5051480380950593e-05
4,26,1.6038462701012926e-05
4,26,1.5051480380950593e-05
4,26,1.1720415050740216e-05
4,26,8.290651488523606e-05
4,26,4.749852415299982e-05
4,26,1.554497154098176e-05
4,26,4.441420440280503e-05
4,26,0.00012189231652769822
4,26,1.5174853170958383e-05
4,26,1.2707397370802549e-05
4,26,6.156302221388808e-05
4,26,1.6161835491020718e-05
4,26,1.6161835491020718e-05
4,26,1.2954142950818133e-05
4,26,1.418787085089605e-05
4,26,3.096657029195573e-05
4,26,1.3200888530833717e-05
4,26,1.6038462701012926e-05
4,26,2.997958797189339e-05
4,26,1.4434616430911635e-05
4,26,1.3941125270880469e-05
4,26,3.1213315871971314e-05
4,26,3.207692540202586e-05
4,26,1.5791717120997345e-05
4,26,3.121331587197131e-05
4,26,1.6038462701012926e-05
4,26,2.9362724021854438e-05
4,26,1.5668344330989553e-05
4,26,2.8005623331768726e-05
4,26,1.2954142950818133e-05
4,26,1.4681362010927217e-05
4,26,1.5051480380950593e-05
4,26,2.9362724021854438e-05
4,26,1.554497154098176e-05
4,26,1.64085810710363e-05
4,26,1.5791717120997345e-05
4,26,1.7148817811083054e-05
4,26,1.4804734800935009e-05
4,26,6.42772235940595e-05
4,26,1.5174853170958383e-05
4,26,1.690207223106747e-05
4,26,3.331065330210378e-05
4,26,1.418787085089605e-05
4,26,1.4557989220919425e-05
4,26,1.418787085089605e-05
4,26,1.5174853170958383e-05
4,26,1.418787085089605e-05
4,26,1.3571006900857093e-05
4,26,1.3571006900857093e-05
4,26,1.4557989220919425e-05
4,26,1.64085810710363e-05
4,26,4.836213368305437e-05
4,26,3.2940534932080395e-05
4,26,7.7601484914901e-05
4,26,1.3324261320841507e-05
4,26,1.838254571116097e-05
4,26,1.5791717120997345e-05
4,26,2.9732842391877814e-05
4,26,1.690207223106747e-05
4,26,4.725177857298424e-05
4,26,1.8259172921153175e-05
4,26,0.00016778699441059676
4,26,3.0596451921932354e-05
4,26,1.6038462701012926e-05
4,26,8.327663325525942e-05
4,26,1.418787085089605e-05
4,26,4.910237042310111e-05
4,26,1.6161835491020718e-05
4,26,1.554497154098176e-05
4,26,1.7148817811083054e-05
4,26,1.5174853170958383e-05
4,26,1.542159875097397e-05
4,26,1.7889054551129802e-05
4,26,4.2810358132703735e-05
4,26,1.8259172921153175e-05
4,26,3.108994308196352e-05
4,26,1.4311243640903843e-05
4,26,1.542159875097397e-05
4,26,2.6278404271659644e-05
4,26,1.4064498060888259e-05
4,26,2.9239351231846642e-05
4,26,3.1336688661979106e-05
4,26,6.180976779390367e-05
4,26,1.5051480380950593e-05
4,26,3.0719824711940146e-05
4,26,0.00010116568780638922
4,26,1.6778699441059678e-05
4,26,1.5174853170958383e-05
4,26,1.4804734800935009e-05
4,26,3.0596451921932354e-05
4,26,1.702544502107526e-05
