MapHeight,MapWidth,Scene,Probability,Obs0,Obs1,Obs2,Obs3,Obs4,Obs5,Obs6,Obs7,Obs8,Obs9,Obs10,Obs11,Obs12,Obs13,Obs14,Obs15,Obs16,Obs17,Obs18,Obs19,Obs20,Obs21,Obs22,Obs23,Obs24,Obs25
11,11,84,0.0009021768709801866,78,79,80,81,82,83,84,85,74,63,52,41,30,29,28,27,26,37,36,47,58,57,68,79,78,77
11,11,84,0.00022262245026076393,18,29,40,51,62,73,84,95,94,93,92,91,90,79,68,57,46,35,36,37,38,39,28,29,18,7
11,11,84,0.0002023323982865784,78,79,80,81,82,83,84,73,62,51,40,29,30,41,40,39,38,37,36,47,58,69,80,79,78,77
11,11,84,0.0020669881747142306,18,29,40,51,62,73,84,95,94,93,92,91,90,79,68,69,58,47,36,37,38,39,40,29,18,7
11,11,84,0.0008150108076990852,18,29,40,51,62,73,84,83,82,81,80,79,90,79,68,69,58,47,36,25,26,27,28,29,18,7
11,11,84,0.0017054194485342444,18,29,40,51,62,73,84,83,82,93,92,91,90,79,80,69,58,47,36,37,26,27,28,29,18,7
11,11,84,0.0017169441980555817,18,29,40,51,62,73,84,83,82,93,92,91,90,79,68,57,58,47,36,25,26,27,28,29,18,7
11,11,84,0.0002984260844363211,78,79,80,81,82,83,84,73,62,51,52,41,30,29,28,27,38,37,36,47,58,57,68,79,78,77
11,11,84,0.0032933189160340064,18,29,40,51,62,73,84,83,82,93,92,91,90,79,68,69,58,47,36,25,26,27,28,29,18,7
11,11,84,0.0002212427267265193,18,29,40,51,62,73,84,83,82,81,80,79,90,79,68,57,46,35,24,25,26,27,28,29,18,7
11,11,84,0.0007897699830431986,78,79,80,81,82,83,84,73,62,63,52,41,30,41,40,39,38,37,36,47,58,57,68,79,78,77
11,11,84,0.0006087827194334634,18,29,40,51,62,73,84,83,82,93,92,91,90,79,80,69,58,47,36,37,38,39,40,29,18,7
11,11,84,0.0011271529672699564,78,79,80,81,82,83,84,73,62,51,40,41,30,29,28,39,38,37,36,35,46,57,68,79,78,77
11,11,84,0.0004863119657172794,78,79,80,81,82,83,84,73,62,51,52,41,30,29,28,27,26,25,24,35,46,57,68,79,78,77
11,11,84,0.008289703634573245,78,79,80,81,82,83,84,73,62,63,52,41,30,41,40,51,62,73,84,83,82,81,80,79,78,77
11,11,84,0.00028576509200442936,78,79,80,81,82,83,84,73,62,51,52,41,30,41,40,39,38,37,36,47,58,69,80,79,78,77
11,11,84,4.114822540364831e-05,78,79,80,81,82,83,84,73,62,51,40,41,30,41,40,39,38,37,36,47,58,69,80,79,78,77
11,11,84,0.00029891304568370166,18,29,40,51,62,73,84,83,82,93,92,91,90,91,80,69,58,47,36,37,38,39,40,29,18,7
11,11,84,6.168175800152409e-05,18,29,40,51,62,73,84,83,82,81,80,79,90,79,68,57,46,47,36,37,26,27,28,29,18,7
11,11,84,0.001897444500417937,78,79,80,81,82,83,84,73,62,63,52,41,30,29,28,27,38,37,36,35,46,57,68,79,78,77
11,11,84,0.002186131359906646,18,29,40,51,62,73,84,83,82,93,92,91,90,91,92,93,94,83,84,73,62,51,40,29,18,7
11,11,84,0.0002462400707587159,78,79,80,81,82,83,84,73,62,51,52,41,30,29,28,39,38,37,36,47,58,69,80,79,78,77
11,11,84,0.008333773627461174,78,79,80,81,82,83,84,85,74,63,52,41,30,41,52,63,74,85,84,83,82,81,80,79,78,77
11,11,84,0.0004657784331194036,18,29,40,51,62,73,84,83,82,81,80,79,90,91,92,93,94,83,84,73,62,51,40,29,18,7
11,11,84,0.0008316486503179175,78,79,80,81,82,83,84,73,62,63,52,41,30,29,28,39,38,37,36,47,58,57,68,79,78,77
11,11,84,0.0016163867004715172,18,29,40,51,62,73,84,83,82,81,92,91,90,91,92,93,82,83,84,73,62,51,40,29,18,7
11,11,84,0.002003358571723186,78,79,80,81,82,83,84,73,62,51,52,41,30,29,28,39,38,37,36,35,46,57,68,79,78,77
11,11,84,0.008851656914050285,78,79,80,81,82,83,84,85,74,63,52,41,30,41,52,63,74,73,84,83,82,81,80,79,78,77
11,11,84,0.00012506788036887977,18,29,40,51,62,73,84,83,82,93,92,91,90,79,68,57,46,47,36,37,38,39,40,29,18,7
11,11,84,0.00032496547241855586,78,79,80,81,82,83,84,73,62,63,52,41,30,29,28,27,38,37,36,47,58,69,80,79,78,77
11,11,84,0.0010033836502274238,18,29,40,51,62,73,84,83,82,81,80,79,90,91,80,69,58,47,36,25,26,27,28,29,18,7
