Step,PathLength,Probability
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,0.00014737176658798218
3,26,7.072661087254566e-05
3,26,8.315555504261645e-05
3,26,7.753293744187014e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,0.00015240252970443938
3,26,0.0001482595483144158
3,26,7.3094028809702e-05
3,26,0.0001426369307136695
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.842071916830378e-05
3,26,7.842071916830378e-05
3,26,7.457366502042471e-05
3,26,6.954290190396749e-05
3,26,6.954290190396749e-05
3,26,7.634922847329197e-05
3,26,0.0001420450762293804
3,26,6.924697466182295e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.812479192615922e-05
3,26,0.00014855547555656033
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,7.546144674685834e-05
3,26,7.457366502042471e-05
3,26,7.842071916830378e-05
3,26,0.0002997742962924216
3,26,7.25021743254129e-05
3,26,7.16143925989793e-05
3,26,0.00015329031143087302
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,7.427773777828017e-05
3,26,0.00015003511176728306
3,26,7.575737398900288e-05
3,26,0.0001500351117672831
3,26,8.315555504261645e-05
3,26,7.013475638825657e-05
3,26,7.427773777828017e-05
3,26,7.842071916830378e-05
3,26,6.451213878751027e-05
3,26,8.315555504261645e-05
3,26,0.00028882498833307356
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,7.3094028809702e-05
3,26,0.00014914733004084944
3,26,7.605330123114742e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,7.013475638825657e-05
3,26,7.013475638825657e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.605330123114742e-05
3,26,7.457366502042471e-05
3,26,7.10225381146902e-05
3,26,8.374740952690552e-05
3,26,7.013475638825657e-05
3,26,7.427773777828017e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,0.00016690296456952196
3,26,7.753293744187014e-05
3,26,6.954290190396749e-05
3,26,8.374740952690552e-05
3,26,0.00022431284954556324
3,26,7.10225381146902e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,8.374740952690552e-05
3,26,7.546144674685834e-05
3,26,7.013475638825657e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,0.00022460877678770778
3,26,8.315555504261645e-05
3,26,0.00014677991210369307
3,26,7.842071916830378e-05
3,26,7.279810156755745e-05
3,26,8.315555504261645e-05
3,26,0.00014648398486154856
3,26,6.451213878751027e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,7.634922847329197e-05
3,26,7.812479192615922e-05
3,26,0.0001450043486508258
3,18,0.004020171584533609
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,0.00035895974472133007
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,7.25021743254129e-05
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,26,0.00015388216591516208
3,26,0.00014737176658798218
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,0.00014766769383012672
3,26,6.451213878751027e-05
3,26,7.664515571543651e-05
3,26,7.812479192615922e-05
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,6.451213878751027e-05
3,26,7.279810156755745e-05
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.634922847329197e-05
3,26,7.664515571543651e-05
3,26,7.10225381146902e-05
3,26,7.10225381146902e-05
3,26,7.013475638825657e-05
3,26,7.664515571543651e-05
3,26,7.3094028809702e-05
3,26,7.3094028809702e-05
3,26,7.25021743254129e-05
3,26,0.0001455962031351149
3,26,6.924697466182295e-05
3,26,7.812479192615922e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,7.25021743254129e-05
3,26,8.374740952690552e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.16143925989793e-05
3,26,7.279810156755745e-05
3,26,0.000146188057619404
3,26,7.457366502042471e-05
3,26,7.3094028809702e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.457366502042471e-05
3,26,0.0001470758393458376
3,26,7.842071916830378e-05
3,26,0.00015743329282089664
3,26,7.842071916830378e-05
3,26,7.013475638825657e-05
3,26,0.00014174914898723587
3,26,7.664515571543651e-05
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,7.427773777828017e-05
3,26,7.427773777828017e-05
3,26,7.279810156755745e-05
3,26,6.451213878751027e-05
3,26,6.924697466182295e-05
3,26,7.25021743254129e-05
3,26,7.25021743254129e-05
3,26,7.279810156755745e-05
3,26,6.954290190396749e-05
3,26,8.315555504261645e-05
3,26,7.25021743254129e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,0.00013731024035506772
3,26,7.10225381146902e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,7.546144674685834e-05
3,26,6.954290190396749e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,0.00014411656692439218
3,26,7.013475638825657e-05
3,26,0.00015861700178947482
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,7.25021743254129e-05
3,26,0.00015476994764159575
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,7.664515571543651e-05
3,26,0.000146188057619404
3,26,7.457366502042471e-05
3,26,7.16143925989793e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,7.072661087254566e-05
3,26,7.10225381146902e-05
3,26,7.753293744187014e-05
3,26,6.451213878751027e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,7.427773777828017e-05
3,26,0.0001497391845251385
3,26,7.664515571543651e-05
3,26,0.00014263693071366949
3,18,0.00043797231837392294
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,0.00014648398486154856
3,26,7.10225381146902e-05
3,26,7.10225381146902e-05
3,26,0.0005655169597382207
3,26,8.315555504261645e-05
3,26,7.279810156755745e-05
3,26,7.25021743254129e-05
3,26,7.25021743254129e-05
3,26,7.664515571543651e-05
3,26,7.605330123114742e-05
3,26,0.00014855547555656033
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,0.00030391727768244514
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,0.00013908580380793498
3,26,0.0003678375619856663
3,26,7.072661087254566e-05
3,26,7.072661087254566e-05
3,26,0.0001663111100852329
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,7.546144674685834e-05
3,26,7.10225381146902e-05
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,0.00014766769383012672
3,26,7.575737398900288e-05
3,26,0.00022875175817773134
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.072661087254566e-05
3,26,7.072661087254566e-05
3,26,7.013475638825657e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,0.00014914733004084941
3,26,7.546144674685834e-05
3,26,7.546144674685834e-05
3,26,7.457366502042471e-05
3,26,6.451213878751027e-05
3,26,7.634922847329197e-05
3,26,8.315555504261645e-05
3,26,0.00015062696625157214
3,26,0.00016749481905381104
3,26,8.374740952690552e-05
3,26,7.25021743254129e-05
3,26,7.072661087254566e-05
3,26,7.634922847329197e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,6.451213878751027e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.072661087254566e-05
3,26,7.634922847329197e-05
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,7.16143925989793e-05
3,26,7.10225381146902e-05
3,26,7.072661087254566e-05
3,26,8.315555504261645e-05
3,26,7.634922847329197e-05
3,26,6.954290190396749e-05
3,26,8.315555504261645e-05
3,26,7.812479192615922e-05
3,26,7.634922847329197e-05
3,26,7.10225381146902e-05
3,26,7.842071916830378e-05
3,26,7.25021743254129e-05
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,8.315555504261645e-05
3,26,0.00015388216591516213
3,26,7.575737398900288e-05
3,26,0.00022105764988197325
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,6.924697466182295e-05
3,26,8.315555504261645e-05
3,26,0.00022253728609269595
3,26,7.279810156755745e-05
3,26,0.000309835822525336
3,26,7.634922847329197e-05
3,26,7.812479192615922e-05
3,26,7.16143925989793e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,0.00015684143833660753
3,26,8.374740952690552e-05
3,26,7.072661087254566e-05
3,26,8.315555504261645e-05
3,26,7.10225381146902e-05
3,26,7.812479192615922e-05
3,26,7.3094028809702e-05
3,26,7.072661087254566e-05
3,26,7.664515571543651e-05
3,26,0.00015920885627376387
3,26,7.16143925989793e-05
3,26,0.00015802514730518571
3,26,6.451213878751027e-05
3,26,6.954290190396749e-05
3,26,0.00014589213037725945
3,26,8.374740952690552e-05
3,26,7.10225381146902e-05
3,26,7.634922847329197e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,7.457366502042471e-05
3,26,7.427773777828017e-05
3,26,7.457366502042471e-05
3,26,7.072661087254566e-05
3,26,0.00014855547555656033
3,26,8.374740952690552e-05
3,26,0.00015329031143087302
3,26,7.575737398900288e-05
3,26,0.00014944325728299398
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,0.00014855547555656033
3,26,7.072661087254566e-05
3,26,8.315555504261645e-05
3,26,0.00015565772936802937
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.16143925989793e-05
3,26,0.0001497391845251385
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,7.072661087254566e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,18,0.019645721824249725
3,26,7.664515571543651e-05
3,26,7.16143925989793e-05
3,26,0.00014234100347152495
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,7.427773777828017e-05
3,26,7.16143925989793e-05
3,26,7.25021743254129e-05
3,26,7.575737398900288e-05
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.753293744187014e-05
3,26,7.10225381146902e-05
3,26,7.10225381146902e-05
3,26,7.10225381146902e-05
3,26,7.279810156755745e-05
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,0.00014530027589297037
3,26,7.842071916830378e-05
3,26,7.10225381146902e-05
3,26,7.013475638825657e-05
3,26,0.00029947836905027704
3,26,7.10225381146902e-05
3,18,0.009780099425634996
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.279810156755745e-05
3,26,7.457366502042471e-05
3,26,7.279810156755745e-05
3,26,7.3094028809702e-05
3,26,6.954290190396749e-05
3,18,0.07461568668880912
3,26,7.634922847329197e-05
3,18,0.001172759660618822
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,7.072661087254566e-05
3,26,0.00022934361266202044
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,7.013475638825657e-05
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,7.634922847329197e-05
3,26,7.013475638825657e-05
3,26,7.753293744187014e-05
3,26,7.457366502042471e-05
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.634922847329197e-05
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,26,7.25021743254129e-05
3,26,7.575737398900288e-05
3,26,7.575737398900288e-05
3,26,7.753293744187014e-05
3,26,7.812479192615922e-05
3,26,7.546144674685834e-05
3,26,0.00014530027589297037
3,26,7.10225381146902e-05
3,26,7.634922847329197e-05
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,0.00021691466849194967
3,26,0.00015269845694658394
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,8.374740952690552e-05
3,26,6.924697466182295e-05
3,26,7.664515571543651e-05
3,26,7.457366502042471e-05
3,26,7.664515571543651e-05
3,26,0.00014855547555656033
3,26,7.812479192615922e-05
3,26,7.546144674685834e-05
3,26,6.954290190396749e-05
3,26,7.427773777828017e-05
3,26,0.00015299438418872848
3,26,7.16143925989793e-05
3,26,7.25021743254129e-05
3,26,7.812479192615922e-05
3,26,7.072661087254566e-05
3,26,8.315555504261645e-05
3,26,7.546144674685834e-05
3,26,7.753293744187014e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,7.25021743254129e-05
3,26,0.00015624958385231845
3,26,8.374740952690552e-05
3,26,7.753293744187014e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,6.924697466182295e-05
3,26,6.451213878751027e-05
3,26,0.0001500351117672831
3,26,7.664515571543651e-05
3,26,0.0002249047040298523
3,26,0.00015240252970443938
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,7.842071916830378e-05
3,26,7.575737398900288e-05
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,7.16143925989793e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,7.546144674685834e-05
3,26,7.457366502042471e-05
3,26,6.451213878751027e-05
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,8.315555504261645e-05
3,26,6.924697466182295e-05
3,26,8.374740952690552e-05
3,26,7.427773777828017e-05
3,26,7.013475638825657e-05
3,26,7.427773777828017e-05
3,26,6.924697466182295e-05
3,26,7.812479192615922e-05
3,26,7.812479192615922e-05
3,26,6.924697466182295e-05
3,26,6.924697466182295e-05
3,26,0.00028764127936449534
3,26,7.427773777828017e-05
3,26,7.753293744187014e-05
3,26,7.605330123114742e-05
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,7.457366502042471e-05
3,26,7.812479192615922e-05
3,26,8.315555504261645e-05
3,26,8.374740952690552e-05
3,26,7.013475638825657e-05
3,26,0.00015476994764159575
3,26,7.812479192615922e-05
3,26,6.924697466182295e-05
3,26,0.00014589213037725945
3,26,0.00029000869730165166
3,26,7.072661087254566e-05
3,26,7.279810156755745e-05
3,26,7.664515571543651e-05
3,26,8.315555504261645e-05
3,26,7.013475638825657e-05
3,26,7.842071916830378e-05
3,26,0.0001447084214086813
3,26,7.546144674685834e-05
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,6.954290190396749e-05
3,26,7.575737398900288e-05
3,26,7.634922847329197e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,7.072661087254566e-05
3,26,7.812479192615922e-05
3,26,7.842071916830378e-05
3,26,7.10225381146902e-05
3,26,7.664515571543651e-05
3,26,7.10225381146902e-05
3,26,6.924697466182295e-05
3,26,7.664515571543651e-05
3,26,7.753293744187014e-05
3,26,7.753293744187014e-05
3,26,7.634922847329197e-05
3,26,7.634922847329197e-05
3,26,7.457366502042471e-05
3,26,0.0001559536566101739
3,26,7.013475638825657e-05
3,26,7.664515571543651e-05
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,6.451213878751027e-05
3,26,7.753293744187014e-05
3,26,0.00015003511176728306
3,26,6.451213878751027e-05
3,26,7.457366502042471e-05
3,26,7.664515571543651e-05
3,26,7.605330123114742e-05
3,26,0.0002095164874383361
3,26,7.546144674685834e-05
3,26,7.25021743254129e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,7.427773777828017e-05
3,26,7.25021743254129e-05
3,26,7.25021743254129e-05
3,26,0.000146188057619404
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,7.575737398900288e-05
3,26,7.842071916830378e-05
3,26,6.924697466182295e-05
3,26,7.072661087254566e-05
3,26,7.605330123114742e-05
3,26,7.427773777828017e-05
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,7.812479192615922e-05
3,26,0.00014174914898723587
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,0.0001606884924844866
3,26,7.812479192615922e-05
3,26,7.605330123114742e-05
3,26,7.575737398900288e-05
3,26,0.00014796362107227125
3,26,7.605330123114742e-05
3,18,0.00022638434024057505
3,26,7.457366502042471e-05
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.457366502042471e-05
3,26,7.3094028809702e-05
3,26,7.842071916830378e-05
3,26,7.842071916830378e-05
3,26,7.634922847329197e-05
3,26,7.753293744187014e-05
3,26,0.00015240252970443938
3,18,0.00824630852959983
3,26,0.0002198739409133951
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,7.546144674685834e-05
3,26,7.427773777828017e-05
3,26,7.842071916830378e-05
3,26,7.25021743254129e-05
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,7.457366502042471e-05
3,26,8.374740952690552e-05
3,26,7.634922847329197e-05
3,26,7.575737398900288e-05
3,26,7.605330123114742e-05
3,26,0.0001553618021258848
3,26,7.575737398900288e-05
3,26,7.072661087254566e-05
3,26,7.634922847329197e-05
3,26,7.605330123114742e-05
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,7.013475638825657e-05
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,7.664515571543651e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,0.00014234100347152495
3,26,7.634922847329197e-05
3,26,6.924697466182295e-05
3,26,0.00015802514730518571
3,26,7.753293744187014e-05
3,26,7.753293744187014e-05
3,26,0.00014944325728299398
3,26,7.634922847329197e-05
3,26,7.457366502042471e-05
3,26,0.0001470758393458376
3,26,7.013475638825657e-05
3,26,7.812479192615922e-05
3,26,0.00015299438418872846
3,26,7.279810156755745e-05
3,26,6.954290190396749e-05
3,26,7.10225381146902e-05
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,0.00014944325728299398
3,26,0.0001550658748837403
3,26,7.546144674685834e-05
3,26,7.842071916830378e-05
3,26,7.664515571543651e-05
3,26,7.546144674685834e-05
3,26,8.374740952690552e-05
3,26,7.457366502042471e-05
3,26,7.664515571543651e-05
3,26,7.546144674685834e-05
3,26,6.451213878751027e-05
3,26,7.25021743254129e-05
3,26,0.0001482595483144158
3,26,0.00013908580380793498
3,26,8.315555504261645e-05
3,26,7.3094028809702e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,8.315555504261645e-05
3,26,6.954290190396749e-05
3,26,7.457366502042471e-05
3,18,0.03206608410429826
3,26,6.451213878751027e-05
3,26,8.374740952690552e-05
3,26,7.16143925989793e-05
3,26,7.16143925989793e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,7.25021743254129e-05
3,26,0.0005255667820487075
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,7.16143925989793e-05
3,26,8.374740952690552e-05
3,26,6.954290190396749e-05
3,26,0.00015121882073586125
3,26,7.753293744187014e-05
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,8.315555504261645e-05
3,26,7.634922847329197e-05
3,26,7.25021743254129e-05
3,26,6.451213878751027e-05
3,26,7.753293744187014e-05
3,26,7.072661087254566e-05
3,26,7.013475638825657e-05
3,26,8.315555504261645e-05
3,26,0.00030480505940887876
3,26,6.924697466182295e-05
3,26,7.072661087254566e-05
3,26,7.457366502042471e-05
3,26,7.664515571543651e-05
3,26,7.427773777828017e-05
3,26,7.25021743254129e-05
3,26,7.457366502042471e-05
3,26,0.00013878987656579044
3,26,7.546144674685834e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.812479192615922e-05
3,26,7.457366502042471e-05
3,26,7.664515571543651e-05
3,26,7.575737398900288e-05
3,26,6.451213878751027e-05
3,26,6.924697466182295e-05
3,26,7.25021743254129e-05
3,26,6.924697466182295e-05
3,26,7.664515571543651e-05
3,26,7.072661087254566e-05
3,26,7.16143925989793e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,7.664515571543651e-05
3,26,7.3094028809702e-05
3,26,7.279810156755745e-05
3,26,7.546144674685834e-05
3,26,7.16143925989793e-05
3,26,7.664515571543651e-05
3,26,7.072661087254566e-05
3,26,6.451213878751027e-05
3,26,0.00015684143833660753
3,26,6.924697466182295e-05
3,26,7.575737398900288e-05
3,26,7.16143925989793e-05
3,26,8.315555504261645e-05
3,26,7.634922847329197e-05
3,26,7.10225381146902e-05
3,26,6.451213878751027e-05
3,26,7.575737398900288e-05
3,26,7.546144674685834e-05
3,26,7.546144674685834e-05
3,26,7.25021743254129e-05
3,26,6.451213878751027e-05
3,26,7.753293744187014e-05
3,26,7.664515571543651e-05
3,26,7.546144674685834e-05
3,26,0.00014707583934583764
3,26,0.0001450043486508258
3,26,7.605330123114742e-05
3,26,7.16143925989793e-05
3,26,6.924697466182295e-05
3,26,7.3094028809702e-05
3,26,7.457366502042471e-05
3,26,7.605330123114742e-05
3,26,6.924697466182295e-05
3,26,7.279810156755745e-05
3,26,7.575737398900288e-05
3,26,7.013475638825657e-05
3,26,0.00031101953149391414
3,26,7.16143925989793e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,18,0.0010292349481787189
3,26,8.315555504261645e-05
3,26,7.575737398900288e-05
3,26,6.924697466182295e-05
3,26,7.605330123114742e-05
3,26,7.25021743254129e-05
3,26,7.25021743254129e-05
3,26,0.0001559536566101739
3,26,7.546144674685834e-05
3,26,0.00014885140279870487
3,26,0.00014086136726080225
3,26,7.812479192615922e-05
3,26,7.753293744187014e-05
3,26,7.457366502042471e-05
3,26,7.457366502042471e-05
3,26,0.00015417809315730664
3,26,7.634922847329197e-05
3,26,7.753293744187014e-05
3,26,6.954290190396749e-05
3,26,7.605330123114742e-05
3,26,7.546144674685834e-05
3,26,7.3094028809702e-05
3,26,7.664515571543651e-05
3,26,7.013475638825657e-05
3,26,7.842071916830378e-05
3,26,8.315555504261645e-05
3,26,6.451213878751027e-05
3,26,7.634922847329197e-05
3,26,7.16143925989793e-05
3,26,0.00015329031143087302
3,26,7.842071916830378e-05
3,26,7.3094028809702e-05
3,26,7.10225381146902e-05
3,26,7.812479192615922e-05
3,26,0.0001497391845251385
3,26,6.954290190396749e-05
3,26,7.605330123114742e-05
3,26,7.605330123114742e-05
3,26,7.072661087254566e-05
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,7.25021743254129e-05
3,26,7.575737398900288e-05
3,26,7.16143925989793e-05
3,26,7.457366502042471e-05
3,26,7.427773777828017e-05
3,26,7.3094028809702e-05
3,26,7.634922847329197e-05
3,26,7.457366502042471e-05
3,26,7.25021743254129e-05
3,26,0.00014530027589297037
3,26,7.072661087254566e-05
3,26,7.842071916830378e-05
3,26,7.072661087254566e-05
3,26,7.753293744187014e-05
3,26,0.0005305975451651647
3,26,7.16143925989793e-05
3,26,6.451213878751027e-05
3,26,7.25021743254129e-05
3,26,7.279810156755745e-05
3,26,7.3094028809702e-05
3,26,7.634922847329197e-05
3,26,7.605330123114742e-05
3,26,7.605330123114742e-05
3,26,7.10225381146902e-05
3,26,7.25021743254129e-05
3,26,7.10225381146902e-05
3,26,7.279810156755745e-05
3,26,6.924697466182295e-05
3,26,0.00021306761434407062
3,26,7.753293744187014e-05
3,26,7.575737398900288e-05
3,26,7.427773777828017e-05
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,7.634922847329197e-05
3,26,0.0001426369307136695
3,26,7.812479192615922e-05
3,26,7.10225381146902e-05
3,26,0.00014648398486154856
3,26,7.279810156755745e-05
3,26,7.634922847329197e-05
3,26,6.954290190396749e-05
3,26,0.00020596536053260156
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,6.954290190396749e-05
3,26,7.25021743254129e-05
3,26,7.013475638825657e-05
3,26,7.605330123114742e-05
3,26,6.924697466182295e-05
3,26,7.013475638825657e-05
3,26,7.664515571543651e-05
3,26,0.00022283321333484051
3,26,7.753293744187014e-05
3,26,7.16143925989793e-05
3,26,7.279810156755745e-05
3,26,7.605330123114742e-05
3,26,7.072661087254566e-05
3,26,6.924697466182295e-05
3,26,7.10225381146902e-05
3,26,7.3094028809702e-05
3,26,7.16143925989793e-05
3,26,0.00014026951277651314
3,26,7.25021743254129e-05
3,26,6.924697466182295e-05
3,26,7.605330123114742e-05
3,26,8.374740952690552e-05
3,26,7.605330123114742e-05
3,26,7.279810156755745e-05
3,26,7.812479192615922e-05
3,26,7.664515571543651e-05
3,26,7.457366502042471e-05
3,26,8.315555504261645e-05
3,26,6.924697466182295e-05
3,26,7.842071916830378e-05
3,26,7.605330123114742e-05
3,26,7.812479192615922e-05
3,26,7.634922847329197e-05
3,26,7.634922847329197e-05
3,26,6.924697466182295e-05
3,26,7.753293744187014e-05
3,26,6.451213878751027e-05
3,26,7.457366502042471e-05
3,26,7.575737398900288e-05
3,26,7.25021743254129e-05
3,26,7.427773777828017e-05
3,26,7.753293744187014e-05
3,26,7.10225381146902e-05
3,26,7.25021743254129e-05
3,26,0.00014234100347152495
3,26,7.605330123114742e-05
3,26,7.634922847329197e-05
3,26,7.457366502042471e-05
3,26,7.457366502042471e-05
3,26,7.013475638825657e-05
3,26,8.374740952690552e-05
3,26,8.374740952690552e-05
3,26,7.279810156755745e-05
3,26,0.00015151474797800576
3,26,7.10225381146902e-05
3,26,6.954290190396749e-05
3,26,7.546144674685834e-05
3,26,7.072661087254566e-05
3,26,7.664515571543651e-05
3,26,7.842071916830378e-05
3,26,7.753293744187014e-05
