Step,PathLength,Probability 
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
2,28,2.7293753298796465e-06
6,28,2.7185013245813217e-05
6,28,0.0006143812993553752
2,20,0.00015360348034281843
6,36,8.4273541062021e-05
2,28,6.85062333794493e-06
6,36,2.7185013245813213e-06
2,28,1.6400718491199115e-05
6,36,2.7185013245813213e-06
6,28,6.252553046537042e-05
6,36,3.5340517219557186e-05
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,3.262201589497587e-05
2,28,2.45399114569956e-05
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
6,36,1.0874005298325285e-05
2,28,1.0993619356606864e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743969e-05
6,36,4.3496021193301154e-05
2,28,2.733724931998978e-05
6,28,0.00011417705563241556
2,28,1.4000281821593806e-06
6,36,3.805901854413851e-05
2,20,3.5027889567230345e-05
6,36,8.155503973743963e-06
2,20,3.0270512249213028e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
2,28,5.700697277647029e-05
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,4.3496021193301154e-05
6,36,1.902950927206925e-05
6,36,1.902950927206925e-05
6,36,1.6311007947487927e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,2.174801059665057e-05
6,36,2.7185013245813213e-06
2,28,9.544658150605018e-06
6,36,1.0874005298325285e-05
2,20,0.0006171432967011507
2,28,1.4136206887822872e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.00033165716159892084
6,36,8.155503973743963e-06
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,28,4.8933023842463804e-05
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,28,8.4273541062021e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,7.883653841285837e-05
6,36,8.155503973743963e-06
2,28,4.1973660451535605e-06
2,28,1.879571815815526e-05
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,9.509317633385461e-06
6,36,2.174801059665057e-05
2,28,5.374477118697273e-06
6,36,8.155503973743963e-06
6,36,3.5340517219557186e-05
2,28,2.6451017888176257e-06
2,28,3.40002960665386e-05
6,28,8.4273541062021e-05
6,36,8.155503973743963e-06
6,36,2.9903514570394542e-05
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.824522876239993e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,28,0.000342531166897246
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,6.673920751847144e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
2,28,1.3347841503694288e-06
2,28,1.3347841503694288e-06
6,36,8.155503973743963e-06
6,36,5.98070291407891e-05
2,28,6.8723713485415805e-06
6,36,1.0874005298325285e-05
6,36,4.3496021193301154e-05
2,28,2.9919825578342037e-05
2,28,4.110374002766958e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,28,2.4466511921231895e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,3.3467469806920665e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
2,28,1.2396366040090826e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
2,20,5.8474963491744216e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,5.437002649162645e-05
6,28,0.0006361293099520256
6,36,1.0874005298325285e-05
2,28,2.590731762325999e-06
6,36,8.155503973743963e-06
6,36,1.6311007947487927e-05
6,28,2.7185013245813217e-05
6,36,5.4370026491626426e-06
2,28,1.3565321609660794e-06
6,36,1.3592506622906607e-05
6,28,8.155503973743963e-06
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,8.155503973743963e-06
2,28,5.4940911769788506e-06
6,36,8.155503973743963e-06
2,28,9.343489052586e-06
2,20,0.0005494770802309984
2,28,4.486342735956555e-05
6,36,1.3592506622906607e-05
2,28,4.058722477599913e-06
6,36,1.6311007947487927e-05
2,28,8.038608416786968e-06
6,36,2.7185013245813213e-06
6,28,0.00032622015894975825
2,28,2.650538791466788e-06
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
2,28,5.464187662408456e-06
6,36,2.7185013245813213e-06
6,28,2.174801059665057e-05
6,36,8.155503973743963e-06
2,28,8.179970485665196e-06
6,36,1.6311007947487927e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,28,0.0014353686993789254
2,28,2.732093831204228e-06
6,36,3.805901854413851e-05
2,28,2.626887829942932e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.3347841503694288e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
2,28,1.394591179510218e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,8.155503973743963e-06
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,2.174801059665057e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,28,7.339953576369572e-05
6,36,8.971054371118365e-05
6,36,1.6311007947487927e-05
2,28,1.3442989050054636e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,9.615339185044133e-06
6,36,2.7185013245813213e-06
6,36,5.165152516704513e-05
6,36,5.4370026491626426e-06
6,36,2.9903514570394542e-05
2,28,2.4287090833809536e-05
6,36,1.0874005298325285e-05
2,20,0.004530760329098849
6,36,5.4370026491626426e-06
2,28,2.1943742692020435e-05
2,28,3.882019891502128e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,20,0.0058773998637450114
2,28,1.2105486398360625e-05
6,36,2.174801059665057e-05
2,28,1.8010071275351258e-05
6,28,3.262201589497587e-05
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743969e-05
6,28,0.00013864356755364748
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
2,28,4.066877981573657e-06
2,20,0.0011273108477787034
6,28,8.971054371118365e-05
6,36,7.883653841285837e-05
6,36,2.4466511921231895e-05
6,36,8.155503973743963e-06
6,36,4.3496021193301154e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,28,4.3496021193301154e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
2,28,5.466906163733037e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
2,28,1.778443566541101e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
2,28,1.1001774860580608e-05
6,36,3.5340517219557186e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.708852781620777e-05
6,28,2.4466511921231895e-05
6,28,0.00019573209536985524
6,36,2.7185013245813213e-06
2,28,1.2206070947370134e-05
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
2,28,2.6750053033880204e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,1.902950927206925e-05
6,36,3.805901854413851e-05
6,36,3.262201589497587e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,1.0874005298325285e-05
6,36,7.339953576369572e-05
6,36,1.6311007947487927e-05
6,36,6.252553046537042e-05
6,36,5.4370026491626426e-06
6,28,0.0002881611404056201
2,28,1.858911205748708e-05
6,36,1.0874005298325285e-05
6,28,8.699204238660234e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,2.7973378629941797e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,28,0.0012369181026844912
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,3.5340517219557186e-05
2,28,1.3429396543431728e-06
6,36,1.902950927206925e-05
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,4.8933023842463804e-05
6,36,8.155503973743963e-06
6,28,2.4466511921231895e-05
2,28,2.5646341496100195e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813217e-05
6,36,5.4370026491626426e-06
2,28,2.6804423060371828e-06
6,36,3.805901854413851e-05
2,28,1.6134305361390147e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,28,4.0777519868719836e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,9.968744357239699e-05
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0006035072940570501
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,20,1.2132671411606439e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,0.00018881622800012008
6,36,5.4370026491626426e-06
6,28,0.000649721816574932
6,36,2.7185013245813213e-06
2,28,3.13660682830193e-05
6,36,1.6311007947487927e-05
2,28,3.546828678181251e-05
6,36,2.7185013245813213e-06
6,28,0.00016311007947487937
6,36,5.98070291407891e-05
6,36,2.9903514570394542e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,1.902950927206925e-05
6,28,0.0003099091510022705
6,28,0.000649721816574932
2,28,9.89561667160846e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,4.0777519868719836e-05
2,28,2.692403711865342e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0012641031159303041
6,36,2.7185013245813213e-06
2,28,1.3733868691784837e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,28,0.00017126558344862333
2,28,1.0740798733420801e-05
6,36,2.7185013245813213e-06
2,28,1.3592506622906606e-06
2,28,9.60990218239497e-06
2,28,4.132122013363608e-06
6,36,8.155503973743963e-06
2,28,4.039692968327844e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,6.720135274365026e-06
6,36,2.174801059665057e-05
2,28,2.6043242689489057e-06
2,28,5.434284147838061e-06
6,36,3.262201589497587e-05
6,36,3.262201589497587e-05
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
2,28,1.3347841503694288e-06
2,28,1.5065934340829685e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,3.5340517219557186e-05
6,36,8.155503973743963e-06
6,28,0.00014136206887822877
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.3728431689135673e-06
6,36,2.174801059665057e-05
2,28,4.015226456406612e-06
6,36,2.9903514570394542e-05
6,28,9.51475463603463e-05
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
6,36,0.00035340517219557117
6,36,1.902950927206925e-05
6,36,2.7185013245813217e-05
6,36,8.155503973743963e-06
2,28,2.5825762583522553e-06
6,28,0.00010602155165867159
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,1.3592506622906607e-05
2,28,4.0505669736261684e-06
2,28,2.783745356371273e-06
2,28,1.3837171742118925e-06
6,36,1.902950927206925e-05
6,28,4.3496021193301154e-05
6,36,2.7185013245813213e-06
6,28,7.611803708827704e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,4.0777519868719836e-05
2,28,3.5481879288435426e-05
6,36,2.7185013245813213e-06
2,28,8.073948934006524e-06
6,36,5.4370026491626426e-06
2,28,5.532150195522989e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.437002649162645e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,1.4163391901068684e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.345658155667754e-06
6,36,1.902950927206925e-05
2,28,5.434284147838061e-06
6,36,2.7185013245813213e-06
6,36,7.883653841285837e-05
2,28,2.688597810010927e-06
6,36,2.7185013245813213e-06
6,36,0.00017398408477320467
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
2,28,3.939108419318335e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,0.0006062257953816314
6,20,0.0030229734729344004
2,28,9.351644556559745e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,3.8684273848792205e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
2,28,2.8299598788891554e-06
6,36,3.5340517219557186e-05
6,28,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,28,8.971054371118365e-05
2,28,3.998915448459123e-06
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,2.174801059665057e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,28,8.4273541062021e-05
6,28,9.51475463603463e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,20,0.0001515428563387857
2,28,4.374612331516264e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,28,1.902950927206925e-05
6,36,2.7185013245813213e-06
2,28,1.4027466834839618e-06
6,28,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,8.087541440629431e-06
6,28,0.0002446651192123191
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.748404839151716e-06
6,28,7.883653841285837e-05
6,28,0.0011961405828157718
6,36,0.00015767307682571673
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
2,28,6.755475791584584e-06
6,36,5.4370026491626426e-06
2,28,6.831593828672861e-06
6,28,0.0025472357411326745
6,28,0.00032622015894975825
6,36,1.0874005298325285e-05
2,28,5.4614691610838744e-06
6,36,2.7185013245813213e-06
2,28,1.0789731757263265e-05
6,36,7.883653841285837e-05
6,36,5.4370026491626426e-06
2,28,5.439721150487224e-06
6,36,1.902950927206925e-05
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
2,28,4.0261004617049366e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
6,28,0.0006334108086274444
2,28,1.429931696729775e-06
2,28,5.60038457876998e-05
6,28,0.0006850623337944889
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,2.7266568285550655e-06
6,36,8.155503973743963e-06
6,36,7.339953576369572e-05
6,36,1.6311007947487927e-05
6,36,1.0874005298325285e-05
6,36,5.4370026491626426e-06
6,36,2.9903514570394542e-05
6,36,8.155503973743963e-06
6,36,0.00016311007947487937
6,36,4.3496021193301154e-05
2,28,1.429931696729775e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
2,28,2.1516937984061165e-05
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,1.4163391901068684e-06
6,36,5.4370026491626426e-06
2,28,6.85062333794493e-06
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,28,0.00015767307682571673
6,36,8.155503973743963e-06
6,36,2.174801059665057e-05
6,36,2.4466511921231895e-05
6,36,2.7185013245813213e-06
2,28,4.15658852528484e-06
2,28,2.650538791466788e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,8.155503973743963e-06
6,36,5.4370026491626426e-06
6,36,8.155503973743963e-06
2,28,3.9594971792526963e-05
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,28,0.0003398126655726647
6,36,2.7185013245813213e-06
2,28,2.2993084203308824e-05
6,36,3.262201589497587e-05
6,28,0.0006388478112766069
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.8945235731007233e-05
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,2.4466511921231895e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,2.71578282325674e-06
6,36,5.4370026491626426e-06
6,28,4.0777519868719836e-05
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,4.0777519868719836e-05
2,28,8.112007952550663e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
2,28,1.762404408726071e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
2,28,3.397854805594195e-05
6,28,3.262201589497587e-05
6,36,2.7185013245813217e-05
2,28,1.345658155667754e-06
6,28,7.883653841285837e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
6,28,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,0.00010358305597052203
6,36,8.155503973743963e-06
2,28,1.2940066305007088e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
2,28,1.3674061662644047e-06
6,36,8.155503973743969e-05
6,28,0.0003751531827922215
2,28,1.2282188984458411e-05
6,36,1.0874005298325285e-05
6,28,0.000342531166897246
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,28,0.0003099091510022705
6,36,2.7185013245813213e-06
2,28,1.3584351118932864e-05
2,28,9.343489052586e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,1.0874005298325285e-05
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,1.6311007947487927e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813217e-05
6,36,2.7185013245813213e-06
2,20,0.0005833033922127639
6,28,0.00015223607417655407
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,5.4370026491626426e-06
2,28,2.7348123325288093e-06
6,28,0.0012341996013599098
6,36,8.155503973743963e-06
2,20,3.858912630243187e-05
6,36,2.174801059665057e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,2.5741489042460543e-05
2,28,1.313036139772778e-06
6,36,2.7185013245813213e-06
6,36,4.621452251788248e-05
6,36,2.7185013245813213e-06
2,28,9.384266572454714e-05
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,28,0.00035068667087098985
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
2,28,4.36781607820481e-05
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,2.4466511921231895e-05
6,36,1.0874005298325285e-05
2,28,2.7304627304094803e-05
6,36,2.7185013245813213e-06
2,20,2.000545124759395e-05
6,36,8.155503973743963e-06
6,36,1.3592506622906607e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.1001774860580608e-05
6,36,2.7185013245813213e-06
6,36,1.902950927206925e-05
6,36,8.4273541062021e-05
6,36,1.3592506622906607e-05
6,36,1.0874005298325285e-05
2,28,4.153870023960259e-06
6,36,6.796253311453307e-05
6,36,1.0874005298325285e-05
6,36,5.98070291407891e-05
6,36,1.6311007947487927e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,28,0.00018485809007152994
2,28,3.4065540098328555e-05
6,28,0.00032078315630059567
2,28,2.3058328235098778e-05
2,28,5.61642373658501e-06
2,28,6.546423039724278e-05
6,36,3.262201589497587e-05
6,36,2.7185013245813213e-06
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
6,28,1.902950927206925e-05
6,36,8.155503973743963e-06
2,28,4.167462530583166e-06
6,36,3.5340517219557186e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.0874005298325285e-05
6,36,1.3592506622906607e-05
6,36,0.00016311007947487937
2,28,2.1655581551614812e-05
6,36,1.902950927206925e-05
6,36,2.7185013245813213e-06
6,36,2.174801059665057e-05
6,36,1.6311007947487927e-05
6,36,1.6311007947487927e-05
6,28,1.902950927206925e-05
6,36,2.9903514570394542e-05
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,2.6586942954405323e-06
6,36,8.155503973743963e-06
2,28,7.96249037969869e-06
6,28,0.0001658285807994607
6,36,1.0874005298325285e-05
6,36,8.155503973743963e-06
2,28,1.2276751981809249e-05
2,28,5.456032158434712e-06
6,36,1.6311007947487927e-05
6,36,5.4370026491626426e-06
2,28,1.386435675536474e-06
6,36,2.7185013245813213e-06
6,20,0.00649721816574966
6,36,6.796253311453307e-05
6,36,2.7185013245813213e-06
2,28,8.174533483016033e-06
6,36,4.0777519868719836e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,1.3592506622906607e-05
6,36,2.7185013245813213e-06
6,36,2.7185013245813213e-06
2,28,5.485935673005106e-06
6,36,2.7185013245813213e-06
6,36,5.4370026491626426e-06
6,36,1.902950927206925e-05
6,28,0.00010874005298325292
6,36,4.0777519868719836e-05
2,28,1.3592506622906606e-06
6,36,2.7185013245813213e-06
6,28,0.00032622015894975825
6,36,8.155503973743963e-06
6,28,7.339953576369572e-05
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
2,28,1.0955560338062726e-05
6,28,2.4466511921231895e-05
6,36,1.0874005298325285e-05
2,28,4.028818963029518e-06
2,20,0.001163526722424777
2,28,1.5112148863347568e-05
6,36,5.4370026491626426e-06
6,28,0.00014408057020281012
6,36,0.0001549545755011354
6,36,1.0874005298325285e-05
6,36,1.0874005298325285e-05
6,36,2.9903514570394542e-05
6,20,0.006151968497527772
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,36,8.155503973743963e-06
6,36,2.7185013245813213e-06
6,28,0.0006388478112766069
6,36,5.4370026491626426e-06
6,36,2.7185013245813213e-06
6,36,3.262201589497587e-05
2,28,1.897513924557763e-05
6,36,1.0874005298325285e-05
6,36,2.7185013245813213e-06
